
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 56 ]  Aqui vamos indo por emquanto mais garantidos , com a estada do official mas parece , que elle nao permanece- permanecerá aqui por muito tempo , pois desde que elle aqui chegou , que o Bulas agarrou-se com o grande Leitão , para conseguir muda-lo .
      [ 57 ]  Logo que o official aqui chegou , o Bulas rompeu contra a sua authoridade , depois que foi-se tornando difficil a muda do mesmo , o Bulas commeçou de novo a chegar-se até que a final ligarão-se ; Ex que devido ao máu comportamento , que tem os filhos do Bulas , surgiu de novo uma discussão entre os dous , resultando de novo a discordia ; na qual continuam .
      [ 58 ]  Se nao formos felizes com o novo presidente , não sei o que será da Patria ! ... Acceite Recommendações - do Dr. Fasano , Vigario manoel Maria , e de muitos outros amigos , a quem tambem fiz presente das recommendações que V Excelência enviou- lhes .
      [ 59 ]  Peço por tanto recommendar-me aos Doutores Jâjão , e Totonio e receba V Excelência e a Excelentissima Senhora Baroneza , recommmendações minhas e de minha humilde companheira , e nos queirão honrar sempre com suas amisades .
      [ 60 ]  É excusado dizer-lhe que dispõe dos exiguos prestimos do Criado de V Exelência Alexandre Ferreira Moreira : 5
      [ 62 ]  Carta 314
      [ 63 ]  ABJ .
      [ 64 ]  P22D69 - 1075 .
      [ 65 ]  Documento contendo dois fólios .
      [ 66 ]  Papel almaço com pautas .
      [ 67 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 68 ]  Há notas do barão de Jeremoabo na margem superior : “ Alexandre Moreira Recebida- a 27 de 9 bro – Respondida a 13 de 10 bro ”
      [ 68 ]  Monte Alegre 17 de outubro de 1900
      [ 68 ]  Charo Amigo Compadre Sr. Barão :
      [ 69 ]  Em primolóco acceite com a Excelentisima Familia , muitas saudações e visitas que eu e minha familia enviamos . Recebi hontem a carta que Vossa Excelencia me dirigiu em 12 do mez proximo findo , de cujo amavel contato fico sciente e respondo . Será para mim incomparavel a satisfacão , se Vossa Excelência com todos que lhe são cháros estiverem em gôso da mais vigorosa saúde , ladeáda de mil felicidades . Isto por aqui ja está bastante sêcco , havendo ainda gádos gôrdos e muita lavoura , perdurando a crise commercial , de maneira que o paradello é notavel . A safra do fumo que é o alimento da vida commercial neste anno em vista da escassez das chuvas , tornou-se reduzida .
      [ 70 ]  Tenho apreciádo os ultimos movimentos da politica da nossa Patria , mas são tantas opiniões relativas , que o meu espirito não tem concebido , o que há e se seremos aquinhoádos com o que ha muito esperamos .
      [ 71 ]  Em todo caso , estou muito satisfeito com as lições que tem tomado (o inqualificavel (Vianna!) Podemos conseguir por enquanto , a collectoria , a agencia do correio e a não recom[en]dacão do juiz Preparador .
      [ 72 ]  Li que as eleicões sao a 4 de Novembro , no entanto não sabemos qual a chápa .
      [ 73 ]  Como não ignora estamos aqui inteiramente as ordens de Vossa Excelência por tanto peço que me explique minunciosamente o que há .
      [ 74 ]  O perverso Bulas , conta muito com o apoio do Severino .
      [ 75 ]  Recommende-me ao Dr. Janjão e a Familia ao Dr. Totonho e disponha dos exsiguos prestimos do Compadre e amigo Grato
      [ 76 ]  Alexandre Ferreira Moreira 6
      [ 78 ]  Carta 315
      [ 79 ]  ABJ .
      [ 80 ]  P22D69 - 1076 .
      [ 81 ]  Documento contendo dois fólios .
      [ 82 ]  Papel almaço .
      [ 83 ]  Tarja preta nas bordas do primeiro fólio .
      [ 84 ]  O trecho após o P. S. no último fólio vem precedido por uma chave .
      [ 85 ]  Há notas do barão de Jeremoabo na margem superior : Alexandre Ferreira Moreira - convida-nos para Padrinho do filho ” “ Recebida a 26 de 7 bro – Respondida a 26 8 bro – ”
      [ 85 ]  Excelentissimo Senhor Barão de Geremoabo .
      [ 86 ]  Desejo a Vossa Excelência a mais completa saúde , em companhia de sua Excelentissima Familia , a quem eu e Nenem nos recommendamos com visitas .
      [ 87 ]  Em 28 do mez proximo findo , Nenem deu a luz , a uma creancinha do sexo masculino , continuando ambos com saúde ; por tanto desde já conte Vossa Excelência , com mais este creadinho .
      [ 88 ]  Arrastádo pela indizivel sympathia que o cultivádo e nobre espirito , de Vossa Excelência nos inspirou , conservamos desde então a idéa de dar-lhe o nosso segundo filho , se Deus assim permitisse ( para apadrinhal-o servindo de madrinha a Excelentissima Senhora Baronesa , ( vossa carinhosa esposa . Sei que não mereço , e mesmo torna-se mui penosa a vinda de Vossa Vossa Excelência Excelência aqui , ( o que muito nos alegraria , por tanto no caso de vossas acceitações , poderão constituir digo offerecerem procuração ao aprecho amigo sr. nicolau Fasano e sua Excelentissima Senhora que de muito bom grado acceitara .
      [ 89 ]  Outro assumpto : Temos tido um prejuízo consideravel com a crise , ficamos aqui , inteiramente sem braços para lavoura , o numero de sepulturas de famintos , elevou-se a mais de mil , não se fallando na grande imigração , que extenuádos morrerão 7 nas estradas .
      [ 91 ]  Agora ja enchergamos os campos verdes , e esperamos uma pequena safra de fumos , que talvez venha melhorar-nos .
      [ 92 ]  Tenho grande desejo de me avistar com Vossa Excelência , para explicar-lhe umas tantas couzas que andao por lá com interpretação differente .
      [ 93 ]  Acceite recommendações do velho Fasano e de sua familia .
      [ 94 ]  Aqui achará sempre um creado as vossas ordens
      [ 95 ]  Alexandre Ferreira Moreira 8
      [ 96 ]  P. S.
      [ 97 ]  Recommende-me aos Doutores João e Totonio .
      [ 98 ]  O 9 menino trouxe o nome de Hermes , será este nome ou outro que Vossa Excelência indicar
      [ 99 ]  O mesmo 10
      [ 100 ]  O mesmo 11
      [ 105 ]  Carta 316
      [ 106 ]  ABJ .
      [ 107 ]  P18D54 - 0891 .
      [ 108 ]  Documento contendo dois fólios .
      [ 109 ]  Papel almaço com pautas .
      [ 110 ]  Fita adesiva na margem esquerda e na oitava linha do primeiro fólio e na última linha e na quarta linha do reverso do segundo fólio .
      [ 110 ]  Bahia 26 de Novembro de 1891 .
      [ 110 ]  Ao meo Prezado Padrinho e amigo Excelentissimo Senhor Barão de Geremoabo .
      [ 111 ]  Precizando fallar a Vossa Excelência , não me tem sido possivel fazel-o pelos grandes acontecimentos destes dias e as diarias promptidões no quartel , o que farei , logo que cesse esse impedimento .
      [ 112 ]  Muito senti a retirada do Dr. José Gonsalvez do governo , e ainda com bastante pezar , declaro que foi uma injustiça que se lhe fez , pois não merecia recebel-a , tanto mais d' aquelles a quem sempre servio com interesse .
      [ 113 ]  Muito sentir . não ter com elle travado relações ; porém o estimava de coração .
      [ 114 ]  Ao chegar no quartel e ao saber do movimento que si estava passando , choquei-me , e nada podia fazer por que uma andorinha só não faz verão .
      [ 115 ]  Com a vista melhor conversarei a Vossa Excelência e n' essa occasião apreciará o quanto senti .
      [ 116 ]  Pode Vossa Excelência dispor de meus limitados prestimos e tenha-me sempre no rol de seus humildes amigos .
      [ 117 ]  Até qualquer dos dias
      [ 118 ]  de Vossa Excelência 12 afilhado e amigo affetuoso .
      [ 119 ]  Amaro Tavares de Macedo 13
      [ 122 ]  Carta 317
      [ 123 ]  ABJ .
      [ 124 ]  P18D54 - 0892 .
      [ 125 ]  Documento contendo um fólio .
      [ 126 ]  Papel almaço com pautas .
      [ 127 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 127 ]  Bahia 29 de Novembro de 1891 .
      [ 127 ]  Ao meo Presado Padrinho e amigo Excelentissimo Barão de Geremoabo .
      [ 128 ]  Um conjuncto de felicidades almejo a Vossa Excelência cordialmente a Excelentissima Familia a quem sinseramente visito .
      [ 129 ]  Ainda com a malvada promp-tidão não pude ir ahi fallar a Vossa Excelência , o que farei breve , ( talvez amanha ) pois tenho urgente necessidade d' isso o fazer .
      [ 130 ]  Constando-me que o Dr. José Gonsalves tem de reassumir o exercicio do cargo de governador , e tem de dimittir collectivamente a officialidade , peço a Vossa Excelência não consentir que perca desesete annos de serviço ; tanto mais quando não fui ouvido em cousa alguma e estava estranho a todo o movimento contra o Governo d' elle .
      [ 131 ]  Com a vista melhor conversaremos
      [ 132 ]  Fico seriamente convencido que não me ha de desamparar .
      [ 133 ]  Faço votos ao Todo Poderozo para que se alongue a existencia de Vossa Excelência por muitos annos para felici-dade d' aquelles que de si caressem .
      [ 134 ]  Sou com particular estima e subida consideração .
      [ 135 ]  De Vossa Excelência afilhado amigo muito affetuoso e obrigado
      [ 136 ]  Amaro Tavares de Macêdo 14
      [ 138 ]  Carta 318
      [ 139 ]  ABJ .
      [ 140 ]  P22D70 - 1090 .
      [ 141 ]  Documento contendo dois fólios .
      [ 142 ]  Papel almaço com pautas .
      [ 143 ]  Fita adesiva na margem do primeiro fólio .
      [ 144 ]  Há notas do barão de Jeremoabo na margem superior : “ Annibal Galvão ” “ Recebida a 6 – Respondida a 8 – ”
      [ 144 ]  Bomfim , 1º de Dezembro de 1899
      [ 144 ]  Illustrissimo e Excelentissimo Senhor Barão do Geremoabo
      [ 145 ]  Cordial e respeitosamente cumprimento-vos , e bem assim a vossa distincta familia .
      [ 146 ]  Muito folgo que a Excelentissima Senhora Baronesa esteja melhorada dos seus incommodos .
      [ 147 ]  Confidencial : Logo que aqui cheguei segui para as Piabas a scientificar ao nosso amigo ( chamo-o de amigo porque , como talves ja tenhais sabido pretendo unir- me em casamento com sua filha Elvirinha , que não communiquei-vos por não termos marcado o dia , deixando para fazer a devida comunicação n' essa data , quando tenho de pedir-vos a dar-me a honra de ser o meo paranynpho ) do que mandastes dizer-lhe e também do que eu disse-vos concernente aos candidatos do 5º districto .
      [ 148 ]  Elle , apezar da sua severa modestia , não deixou de conhecer ( mas não declarou ) a acertada deliberação e boa orientação nossa ( o centro da 5ª circunscripção ) fazendo questão de honra em o vosso filho e o d' elle serem os nossos candidatos , mas é de parecer que estamos errados admittindo-os n' esta duvidosa e mentirosa eleição , dizendo mais que felismente para o d' elle ja deo geito não aceitar , que trabalha agora é para o vosso retirar-se , o que acha de grande alcance , porque sendo , como são elementos vigorosos e sãos estes moços não devem ser estragados .
      [ 149 ]  É de opinião e acordo com tudo mais ate mesmo com a vossa candidatura , que acha venha servir-nos bastante , ainda mesmo que tudo mais falhe , porque o Arthur Rios ficará sem acção ; mas é muito contra , agora , da inclusão dos nossos futuros candidatos – Tote e Casuzinha – n' esta proxima eleição – Os nomes de Lago e Reis acha muito acertados por aqui – O trem está a partir , não dando- me lugar a ser mais extenso .
      [ 150 ]  Concluindo mais uma vez peço-vos reservas , pois como sabeis nosso homem é perigoso e não sei se elle sabendo d' esta missiva ficará satisfeito ou não .
      [ 151 ]  Me recommendando a Excelentissima Familia que toda estima , consideração e respeito sou o Vosso Respeitador amigo muito obrigado Criado Annibal Galvão de Oliveira 15
      [ 153 ]  Carta 319
      [ 154 ]  ABJ .
      [ 155 ]  P16D46 - 0771 .
      [ 156 ]  Documento contendo três fólios .
      [ 157 ]  Papel almaço com pautas .
      [ 158 ]  Fita adesiva na sétima linha do primeiro fólio e na margem esquerda do terceiro fólio .
      [ 159 ]  Tarja preta nas bordas do primeiro e segundo fólios .
      [ 160 ]  Inserção de terceiros na margem superior direita : “ Canudos ” .
      [ 161 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 28 – Respondida a 15 Fevereiro ”
      [ 162 ]  1
      [ 162 ]  Excelentissimo Amigo Senhor Barão
      [ 162 ]  Tucano , 23 de janeiro 97
      [ 163 ]  Faço ardentes votos pela continuação de sua saude e da Excelentissima familia , e que tenha tido boas festas e entrada do recem vindo 97 .
      [ 164 ]  Hoje 2 horas da madrugada chegou noticia do nosso Amigo Coronel José Americo e de pessoa fidedigna do Cumbe que as forças legaes no dia 18 e 19 do mez vigente tiveram renhido combate com os fanaticos do Conselheiro- 2
      [ 165 ]  no 10 Combate foram atacados de emboscada pelos fanaticos , travando-se renhida lucta os Conselheiristas retrocederam , depois de uma carnificina extraordinaria da parte dos fanaticos- Continuando as forças legaes sua marcha , foram dormir distante de Canudos ½ legua , quando arrumava a bagagem para seguir foram surprenhendido por uma grande força fanatica , travando-se logo uma lucta sanguinolenta , que as forças legaes viram-se obrigado a rectrocederem pelo numero esmagador e pela , fome e sêde , depois de deichar 3
      [ 166 ]  o solo juncado de cadaver [...] 16 de fanaticos- O bravo Major Febronio está horrorizado pela forma e corajem com que brigam os fanaticos ; vinham pegar as boccas das Carabinas e das peças ; ja sobe á mais 800 17 mortos da parte dos fanaticos , e soldados mor[re]ram 9 , um tenente gravemente ferido e 40 e tantos soldados .
      [ 167 ]  O Exercito conselheirista compoe-se de mais de 5 mil homens capaz de lucta , fora as mulheres que sobem á outro tanto e tambem brigam fanaticamente- Nessas luctas sahiram mais de 300 homens 4
      [ 170 ]  do Conselheiro corridos para á quellas circunviziancas , onde muitos feridos .
      [ 171 ]  O Conselheiro conserva-se no seu solio dando suas ordens e baxou uma ordem do dia dizendo a seus adeptos , que logo que acabasse esta lucta iam arrazar tudo desde o Cumbe , Monte Santo , Pombal , Tucano , Soure ! !
      [ 172 ]  e Itapicurú , e fazendo brinde das seguintes propriedades : 5
      [ 173 ]  as fazendas pertencentes a Jose Americo e Dr. Americo , ao frei Matheus – Propiedades e Engenho do Coronel Antonio Ferreira de Britto em Pombal à João Abbade , o seu Engenho Camociatá depois de assassinar-lhe , a Jose Villa nova – e outras mais propriedades a outros .
      [ 174 ]  Não posso descrever por pena o que ai nesta infelis zona , se o Governo não dé pronpta e enérgicas providencias arrazam tudo , aqui não fica ninguem porque é o ponto de mais vista do conselheiro desde o ataque de Maceté .
      [ 175 ]  Adeus Digno amigo
      [ 176 ]  Antero de Cirqueira Gallo 18
      [ 178 ]  Carta 320
      [ 179 ]  ABJ .
      [ 180 ]  P16D46 - 0772 .
      [ 181 ]  Documento contendo dois fólios .
      [ 182 ]  Papel almaço com pautas .
      [ 183 ]  Fita adesiva na margem esquerda do primeiro e segundo fólio .
      [ 184 ]  Inserção de terceiros na margem superior em tinta azul : “ Antº Conselheiro ” .
      [ 185 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 23 – Respondida a – 24 ( 2 ) ”
      [ 185 ]  Excelentissimo e Amigo Senhor Barão de Geremoabo
      [ 185 ]  Tucano 7 de Março de l897
      [ 185 ]  Saude e felicidades e á Excelentissima familia dezejo .
      [ 186 ]  Chegou hoje o Coronel Francisco Passo vindo do Cumbe , affirmando com probabilidade á triste e dolorosa noticias , que as forças legaes foram completamente derrotadas , depois de penetrarem em Canudos 2 vezes fazendo grandes arrazos no povo do Conselheiro , sendo mortos ( sabidos ) Coronel Moreira Cezar Tamarindo e Tenente Pires Ferreira ; allega mais o Coronel Francisco Pásso que foi aprehendido todos apretexos bellicos e viveres pelos fanaticos , e os officiais poucos escaparam .
      [ 187 ]  Estas noticias aqui produziu profunda sensação 19 . As balas de estheleria não produziu o menor effeito nos templos ; as facilidades inabalaveis 20 tem produsido consequencias funestas ; O 21 governo deve incontinente dar pronptas e energicas providencias do contrario lhe será difficil ; foi tremenda á lucta , os fanaticos marchavam a os Soldados como uns Leões .
      [ 188 ]  O Coronel Moreira Cezar e Tamarindo , portaram-se heroicos e denodadamente .
      [ 192 ]  O Governo deve evitar ataque ferro ’ frio com os fanaticos e sim bombardiar e por meio de acédio .
      [ 193 ]  Quando d'[a]qui enviavamos noticias para esta Capital que o Conselheiro tinha 22 5 á dez mil homens era julgada inveridica .
      [ 194 ]  O Povo do Conselheiro entusiasmado pela victoria , marcham com grande furia ignorando-se o destino ; as nossas condições aqui são gravissimas , não sabemos que destino toma-se .
      [ 195 ]  Tem chegado no Cumbe Monte Santo muito Soldados ; mas não sabe-se do resultado .
      [ 197 ]  Com vagar lhe comunicarei os o [...] 23 que for chegando sobre o inditozo combate .
      [ 198 ]  adeus – de Vossa Excelência amigo
      [ 199 ]  Obrigado
      [ 200 ]  Antero de Ciqueira Gallo 24
      [ 203 ]  Carta 321
      [ 204 ]  ABJ .
      [ 205 ]  P16D46 - 0773 .
      [ 206 ]  Documento contendo dois fólios .
      [ 207 ]  Papel almaço com pautas .
      [ 208 ]  Fita adesiva na margem esquerda do primeiro fólio , na décima sétima e décima oitava linha do verso do primeiro fólio e décima sétima linha do segundo fólio .
      [ 209 ]  Inserção de terceiros na margem superior esquerda em tinta azul : “ Canudos ”
      [ 209 ]  Excelentissimo amigo Senhor Barão
      [ 210 ]  1
      [ 210 ]  Tucano 19 de Março de 1897
      [ 211 ]  Saude paz e tranquillidade desejo-lhe em companhia da Excelentissima , a quem respeitosamente visito-
      [ 212 ]  Logo que recebi as primeiras noticias dos rezultados funestos da expedição Moreira Cezar lhe communiquei directamente para a Bahia aos cuidado do Dr. Ribeiro dos Santos .
      [ 213 ]  Sobre á expedição dos inditosos Coroneis Moreira Cezar e Tamarindo , pelos Soldados que aqui têm apparecido disterrados evidencia-se a probabilidade dos fa[to]s 25 .
      [ 214 ]  Chegando á expedição no rancho do Vigario , foi attacada por um piquete fanaticos , porem foram distroçados completamente , sahindo o heroico Coronel Moreira Cezar levemente ferido : Continuando as forças legaes em marcha accelerada , ententou o Coronel Cezar entrar em Canudos custace o que custace ; chegando perto deu diverças cargas de artilharia , conservando-se Canudo em completo selencio : vendo o Coronel Cezar que o Inimigo achava-se [fra]co 26 , organisou o assalto e penetrando d'entro de Canudos fez prodigios de heroismo , achando-se já de posse da Igreja Velha : Quando arretirava-se , 5 para 6 horas da tarde , foi attingido por uma balla , fallecendo as 2 para 3 horas da madrugada : - Logo que , o Coronel Moreira Cezar foi balliado o inimigo apareceu forte que achava-se nas trinxeiras e em subterraneo , travando-se logo renhida lucta que as forças legaes viu-se obrigadas á rexaçar para o acam[pa]mento 27 tendo grandes baixas .
      [ 215 ]  Assumindo o comando das forcas o Coronel Tamarindo , as 5 horas da manhã foram sercados por uma numeroza força fanatica , que as forças 2
      [ 219 ]  legáes pelas circunstancias aggravantes que o caso exigia retrocederam , sendo logo morto o Coronel Tamarindo , o inimigo apoderando-se de todo apretexo bellico e viveres ; Affirmam com probabilidade que os cadaveres do Coronel Moreira Cezar e Tamarindo foram cortados em pedaços .
      [ 220 ]  Se o Governo não tomar sérias precauções , mettendo-os em accedio e depois bombardiar ( alguns dias ) á frente de 8 á 9 mil homens terá á mesma sorte .
      [ 221 ]  A morte do Coronel Moreira Cézar e Tamarindo produsiu aqui profunda dor .
      [ 222 ]  Quanto os jornais allegarem que lá existe vultos habilitado para dirigir combate e que João Abbade é filho de Ilheus e foi estudante de um lyceu e matou uma namorada , é completamente inverid[iço] 28 . Lá os vultos que estão dezenvolvendo a revolta , e o mesmo Conselheiro com seus sequazes d' entre estes Soldados dezertores de diversos Estados e o povo do 13 de Maio que é a maior parte ; advirto mais , que gente de cor branca poucos lá têm , quanto mais homem que occupa serta projeção !
      [ 223 ]  Ainda mesmo o Conde d'Eu se aparecesse lá , éra até vitima pois não o conhecem ; e finalmente , João Abbade é filho d' qui , conheço de tenra idade , tem Pai , mãe e Irmaos [e] 29 todos morigerados ; é um typo alto , grosso , molato , pouca barba , espigado presúmia valentia d'esde seus principios e apresentando aspecto dizagradavel .
      [ 224 ]  Agora passamos de um polo á outro ; 4ª feira 10 , 2 para 3 horas da madrugada , recebemos um portador communicado-nos que éramos attacado ate o amanhe[ce]r do dia pelos fanaticos , que já estavam no Cumbe e [se] guiam 30 para aqui , esta noticia produsiu pa[nico] 31 e terror ; parecia um dia de juiso á retirada do povo ; com a pena não posso descrever .
      [ 225 ]  Esta Villa esta completamente dizerta , agora foi que chegou 3
      [ 230 ]  umas 3 familias ; até o Vigario retirou-se com a familia e até esta data não chegou .
