
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 14 ]  Daí as grandes contradições existentes entre os mais geniais intérpretes .
      [ 15 ]  Por que motivos psíquicos desviara-se o artista do texto bíblico ?
      [ 16 ]  Freud chega à conclusão que as modificações que Miguel Ângelo impôs ao caráter de Moisés é mais importante que a infidelidade do texto bíblico .
      [ 17 ]  Moisés , como homem era , segundo a tradição , irascível e sujeito a impulsos apaixonados .
      [ 18 ]  Foi num destes momentos de santa cólera que ele o egípcio , maltratara um a abandonar o país e refugiar-se no deserto .
      [ 19 ]  Numa dessa explosões ele quebrou as tábuas escritas pelo próprio Deus .
      [ 20 ]  Quando a tradição , evidencia semelhantes traços de caráter , sem dúvida não o faz com segundas intenções e guarda por certo o vestígio da veracidade .
      [ 21 ]  Mas Miguel Ângelo colocou sobre o túmulo do papa um outro Moisés , superior ao Moisés da história ou da tradição .
      [ 22 ]  Rejeitou o " motivo das tábuas quebradas " .
      [ 23 ]  Não permitiu à cólera de Moisés o sacrilégio de quebrá-las .
      [ 24 ]  A ameaça de que elas poderiam ser quebradas é que aplacou essa cólera , ou , pelo menos , conteve-a no momento de agir .
      [ 25 ]  Por isso gravou na figura de Moisés qualquer coisa de novo , de sobre-humano .
      [ 26 ]  E a massa possante , bem como a exuberância muscular da personagem não são mais do que um meio de expressão todo material para mostrar a mais formidável vitória psíquica de que um homem é capaz : vencer sua própria paixão em benefício de uma missão , à qual se tinha devotado .
      [ 27 ]  A interpretação da estátua de Miguel Ângelo pode assim chegar a seu termo .
      [ 28 ]  Que motivos , porém , levaram o artista a escolher para o túmulo do papa Júlio II um Moisés e , sobretudo , um Moisés assim deformado ?
      [ 29 ]  Moisés , e com unanimidade , pretendem que esses motivos residem no caráter do papa e nas relações que o artista tinha com ele .
      [ 30 ]  Júlio II se assemelhava a Miguel Ângelo no fato de procurar a realização de grandes e poderosas coisas e , principalmente , aquelas que eram grandiosas pela dimensão .
      [ 31 ]  Júlio II era um homem de ação e seu desejo único visava a unificação da Itália sob o domínio do papado .
      [ 32 ]  O que não devia acontecer senão muitos séculos depois , pela coação de outras forças , ele queria conseguir sozinho , isolado , no curto espaço de tempo e do domínio que obtinha por meios violentos .
      [ 33 ]  Sabia ver em Miguel Ângelo um semelhante , mas fê-lo sofrer muitas vezes por suas cóleras e faltas de consideração .
      [ 34 ]  O artista , por seu lado , sabia que era dotado da mesma violência ambiciosa e é possível que o seu espírito especulativo e penetrante tenha pressentido o insucesso a que ambos estavam fadados .
      [ 35 ]  Assim ele dotou o mausoléu do papa com o seu Moisés não sem censuras contra o seu protetor desaparecido , com referências a si mesmo , e por meio dessa crítica soube se elevar acima de sua própria personalidade .
      [ 36 ]  Tal é , em linhas gerais , muito gerais , a interpretação freudiana .
      [ title: 
      [ 38 ]  O CARNAVAL JÁ COMEÇOU PARA O CARIOCA ]
      [ comment: 
      [ signed:  Escreveu Almeida CASTRO ]]
      [ 39 ]  Espetáculo absolutamente inédito para mim o do dia 31 na Avenida Rio Branco .
      [ 40 ]  As fortes chuvas que caíam sobre a cidade há vários dias levaram os mais abalizados " técnicos " , no assunto à afirmativa de que nada haveria nas ruas naquele dia .
      [ 41 ]  No entanto , apesar dos aguaceiros que desabavam sobre a Cidade Maravilhosa , podíamos ver , pouco depois das 21 horas , milhares de pessoas espalhadas pela rua , num reboliço próprio dos dias de grandes festas .
      [ 42 ]  A princípio tudo não passava de movimento , e não se podia vislumbrar nenhum sinal de carnaval .
      [ 43 ]  Mais tarde , porém , surgiu um bloco batendo tamborins e surdos , fazendo vibrar as cuícas .
      [ 44 ]  Foi o estopim .
      [ 45 ]  Dali a momentos , toda a Avenida Rio Branco , especialmente da Galeria à Cinelândia , vibrava ao som das batucadas e emissivos coros populares entoavam canções carnavalescas conhecidas , relembrando carnavais antigos .
      [ 46 ]  No Edifício Cineac , onde funciona a Rádio Clube do Brasil , poderosos alto-falantes forneciam músicas carnavalescas , e , a cada instante , aumentava a vibração popular , a despeito da chuva que não cessava um só instante .
      [ 47 ]  Nos " bares " e cafés não havia um lugar vazio .
      [ 48 ]  Pouco depois da meia noite também o Largo da Carioca e a Praça Tiradentes e nas ruas da Carioca e Sete de Setembro populares se reuniam em grandes blocos e faziam um verdadeiro carnaval .
      [ 49 ]  Dir-se-ia que já estávamos em pleno reinado de Momo tal a animação .
      [ 50 ]  O povo demonstrava a sua disposição para o Carnaval da Vitória .
      [ 51 ]  Em muitas casas particulares havia festas ao som dos rádio-bales , animadíssimos e feitos quase que exclusivamente com músicas carnavalescas .
      [ 52 ]  As emissoras cariocas funcionaram até às 3 horas da madrugada prestando um belo serviço aos seus ouvintes .
      [ 53 ]  Animação sem par .
      [ 54 ]  E ainda me dizem que aquilo não foi nada , pois a chuva estragou tudo .
      [ 55 ]  É o caso de se pensar : se aquilo que vi não foi nada , imagine quando houver alguma coisa .
      [ 56 ]  Então , nem sei como vou ficar .
      [ 57 ]  Sim , porque com aquela animação eu não pude me conter , quanto mais quando for mesmo bom " - como eles prometem ...
      [ title: 
      [ 59 ]  CRÔNICA DO RIO]
      [ title: 
      [ 60 ]  VÉSPERAS ]
      [ 61 ]  Joel Silveira
      [ comment: 
      [ 62 ]  ( Especial para o DIÁRIO DA BAHIA )]
      [ 63 ]  Pode ser que os eleitores não estejam tão afoitos nem entusiasmados , nestas vésperas do dia 19 .
      [ 64 ]  Mas os candidatos andam impossíveis !
      [ 65 ]  Gente vinda de outras cidades , do norte e do sul , se surpreende , com o delírio eleitoral do Rio : em suas cidades , dizem , reina calma absoluta , com candidatos operando dentro de uma rotina sem relâmpago nem trovão e eleitores , de coração sem sobressaltos nem dúvidas , a espera do instante de derramar seus votos nas urnas .
      [ 66 ]  O Rio fica , assim , como um vulcão alucinado crescendo de um prado bucólico
      [ 67 ]  Os 566 candidatos , que tantos são os que pretendem chegar à Câmara Municipal , enfaixaram a cidade de norte a sul , de leste a oeste ; e nos quatro cantos , subúrbios , bairros e centros , até nas ilhas , é o mesmo derrame sem limites de papel branco e colorido , úmido de promessas risonhas e incendiado de planos mirabolantes .
      [ 68 ]  Não há mais lugar , na Avenida , para uma só faixa .
      [ 69 ]  Aumentam de espessura as estoicas paredes da Galeria Cruzeiro , e todas as tipografias da cidade , até as de Madureira , estão abarrotadas de pedidos : milhões de cédulas , milhões de cartazes .
      [ 70 ]  É claro que uma tal procura já fez nascer , no Rio , uma nova modalidade de " câmbio negro " : o " câmbio negro " das tipografias .
      [ 71 ]  Se o leitor é candidato e necessita , urgente , de 50 mil cédulas , terá que pagar o preço certo por milheiro e mais algum por fora .
      [ 72 ]  Resultado : o milheiro , que estava sendo cobrado à razão de 20 cruzeiros , vale hoje 40 e até 50 .
      [ 73 ]  No mais , há também essa pitoresca maneira de propaganda do Partido Comunista , que consiste em estampar nas páginas dos seus jornais os perfis dos seus próprios candidatos e os perfis dos candidatos adversos , com tintas forçadas , é claro , nas possíveis qualidades dos comunistas e nos possíveis defeitos dos demais .
      [ 74 ]  E há , ainda , a expectativa de duas " bombas atômicas " que rebentariam precisamente na antevéspera das eleições : uma dos comunistas contra o senhor Carlos Lacerda , e outra do próprio senhor Lacerda contra os comunistas .
      [ 75 ]  E ambas a serem deflagradas através de dois longos e minuciosos manifestos com tinturas biográficas .
      [ 76 ]  Quanto ao eclético " coronel " João Alberto , cuja eleição se tem como certa , vem se mexendo bravamente : o compositor Nássara , que é um dos seus cabos eleitorais anda a espalhar pela cidade quadrinhas musicadas cantando as qualidades , obras e desbravamentos do criador da Polícia Especial , e diariamente , no seu vespertino bicolor , o empreiteiro do Brasil Central desenrola , em estilo veemente a colcha de retalhos do seu programa .
      [ 77 ]  A todos o coronel João Alberto tem prometido alguma coisa - e como promete bem !
      [ title: 
      [ 79 ]  A DERROTA FINAL ]
      [ 80 ]  Costa REGO
      [ comment: 
      [ 81 ]  ( Exclusivo dos Diários Associados nos Estados )]
      [ 82 ]  A iminência do colapso alemão é indiscutível .
      [ 83 ]  Ainda há pouco , menos de um ano , poderíamos admitir que a Alemanha prolongasse a guerra e mesmo lhe demorasse o epílogo , por meio de uma resistência exemplar .
      [ 84 ]  Quem soubera , em tão breve tempo , cobrir de vitórias militares o solo europeu , e ademais escravizá-lo para o esfôrço da produção bélica , não teria , racionava-se , grandes empeços na defesa das posições estabelecidas .
      [ 85 ]  Mas toda a concepção do Estado-Maior germânico era para a ofensiva , e os mesmos princípios que lhe deram o triunfo , quando projetou sobre a Europa desarmada as ondas sucessivas de seu Exército invasor , não lhe valeriam na hipótese contrária , ou seja na hipótese de conter a represália .
      [ 86 ]  Um desses princípios consistia no sistema de ataque mediante as chamadas pontas de lança .
      [ 87 ]  A ponta de lança abrangia vinte ou trinta carros blindados de primeira categoria , cobertos pelo fogo de cinquenta a sessenta canhões móveis de perto , acompanhados pela massa dos outros carros , até que a infantaria motorizada alargava em base a formação .
      [ 88 ]  O método permitiu aos alemães realizarem verdadeiros passeios por toda a Europa .
      [ 89 ]  Seria desmoralizado na Rússia , em muita extensão de cujo território lograra , aliás , triunfos memoráveis .
      [ 90 ]  Os russos opuseram à ponta de lança a artilharia , tanto quanto as minas , os aviões e as armas contra a blindagem dos carros de assalto .
      [ 91 ]  As minas , principalmente , obrigavam as formações a desviarem-se do seu curso , modificando o plano tático da batalha .
      [ 92 ]  A artilharia e os aviões podiam embaraçar o ataque ; e as armas contra a blindagem completavam a destruição dos remanescentes .
      [ 93 ]  Daí partiu o que se chamou a contra-ofensiva russa , nunca atenuada , após haver começado .
      [ 94 ]  A Alemanha depositou , então , as melhores esperanças na campanha submarina , a qual , se perturbasse a marcha aos comboios marítimos de suprimentos , privaria a Rússia do material necessário , fabricado nos Estados Unidos .
      [ 95 ]  A campanha submarina ficou , entretanto , aquém da expectativa .
      [ 96 ]  O orgulhoso Exército germânico deveu seus primeiros recuos ao concurso de três fatores : o valor do homem russo , a proteção das forças navais britânicas e norte-americanas aos comboios marítimos , e , por fim , a capacidade industrial de produção revelada pelos Estados Unidos .
      [ 97 ]  A guerra seria , como bastante prevista , um duelo entre máquinas .
      [ 98 ]  Estava perdida para a Alemanha , desde quando ela não podia fabricá-las em ritmo igual ao de seus adversários .
      [ 99 ]  Agravando-lhe a situação , os ataques aéreos encarregavam-se de aumentar a distância já considerável que a separava do primitivo poder industrial .
      [ 100 ]  As batalhas terminam , é bem certo , pela ocupação , e pertence à infantaria realizá-la .
      [ 101 ]  O prestígio deste conceito clássico pareceu , durante algum tempo , colocar o ataque aéreo em posição secundária no desfecho da guerra .
      [ 102 ]  O ataque aéreo tem valido , contudo , por imensas vitórias no complexo das operações contra a Alemanha .
      [ 103 ]  A escolha criteriosa dos percalços o que estamos sengicos - ou dos objetivos econômicos , resumindo-os todos em uma única ordem - priva o inimigo de seus meios , abatendo-lhe simultaneamente o moral .
      [ 104 ]  Ora , é o resultado , a consequência de tantos e tão repetidos objetivos militares e estratétindo no ânimo das forças militares alemãs ao retirarem-se em todas as frentes , bem como no estilo pateticamente lamurioso dos homens de Estado germânicos , ao derramarem-se nos comunicados e discursos de radiodifusão .
      [ 105 ]  A guerra vai acabando aos poucos ...
      [ 106 ]  A Alemanha deve , é claro , possuir uma relativa capacidade guerreira nestes últimos sinais de sua loucura , mas não ao ponto , reconheçamos , de poder alterar os dados de seu problema político , militar e econômico .
      [ 107 ]  Sem frota para os mares , sem material para a guerra terrestre , sangrando em toda a parte , ela , como os enfermos a que o médico desengana , pode retardar sua derrota final mas também como sucede nas doenças de prognóstico sombrio , pode rebentar , de um momento a outro .
      [ 108 ]  Que rebente !
      [ title: 
      [ 109 ]  Uma nova espécie de acidente ]
      [ 110 ]  Costa REGO
      [ comment: 
      [ 111 ]  ( Especial dos Diários Associados nos Estados )]
      [ 112 ]  A índole do acidente no trabalho pode influir nos termos da respectiva indenização , conforme seja o acidente subjetivo ou objetivo .
      [ 113 ]  Retomando hoje o fio de considerações aqui feitas há dias , lembrarei que o acidente subjetivo é aquele para o qual o acidentado contribuiu sem outros fatores independentes que o pudessem motivar , sendo objetivo o acidente quando seus fatores se apresentam sem que a vítima tivesse podido conjeturá-los .
      [ 114 ]  Se o operário se distrai na oficina ao ponto , dizia eu , de cair de uma escada ou de tropeçar em um obstáculo cuja presença não ignorava , temos o acidente de ordem subjetiva , determinado pela omissão , ainda que involuntária , de uma de suas faculdades ; se , pelo contrário , cai a escada com ele , por mal segura , ou lhe vem sobre o corpo o obstáculo não previsto , o acidente é de ordem objetiva , pode inclusive classificar-se como produto da negligência .
      [ 115 ]  Mas de uma espécie de acidente não previu essa doutrina a ocorrência , e ela contudo já foi objeto entre nós de um pleito , constante da ação sumária número 4.504 , de 1948 , no Juízo de Direito Privativo de Acidentes no Trabalho , proposta pelo primeiro curador de acidentes em benefício de Candido Nunes de Oliveira , atropelado por automóvel .
      [ 116 ]  O empregador recusou-se a pagar a indenização , alegando que o acidente não se verificara em serviço , mas na via pública .
      [ 117 ]  Ouvidas as partes , assim depôs a vítima ( folhas 14 e 15 do processo ) :
      [ 118 ]  - " CANDIDO NUNES DE OLIVEIRA , brasileiro , casado , com quarenta anos , trabalhador braçal , residente à Estrada do Monteiro , rua Macuchi vinte e quatro , Campo Grande , não sabendo ler nem escrever .
      [ 119 ]  Inquerido disse : que foi , digo , que o chefe da turma a que pertencia o depoente , no dia trinta de abril de mil novecentos e quarenta e um , ordenou ao depoente e seus companheiros que comparecessem no pavilhão do Campo do Bangu Atlético Clube , onde se deveriam reunir os empregados da Companhia sob as ordens do engenheiro Doutor Ferreira e incorporados formarem na parada que se realizaria no dia primeiro de maio em homenagem ao Chefe do Governo : que o referido chefe de turma acrescentou mais que o não comparecimento do depoente , como de seus companheiros , importaria em punição por parte da Companhia e que só seria justificada a falta dada por moléstia mediante atestado médico : que em obediencia à ordem recebida o depoente dirigiu-se ao campo de futebol do Bangu Atlético Clube ; que , digo , Clube , no dia primeiro de maio à hora estipulada ; que essa hora o depoente não pode precisar podendo , no entretanto , afirmar que às dez e meia horas o estabelecimento fabril da Companhia Progresso Industrial do Brasil deu , por meio de um apito , aviso a todos os seus empregados residentes em Bangu de que era chegada a hora da concentração ; que a caminho , do coj , digo , caminho do campo ao atravessar a via pública , na esquina da rua Cônego Vasconcelos com a rua Japaratuba , foi o depoente atropelado por um automóvel , de passageiros , sendo recolhido ao Hospital Carlos Chagas onde esteve internado até vinte e três de maio e em tratamento até vinte e sete de agosto do corrente ano , data em que se transferiu para o Hospital Doutor Rocha Faria por ter ido residir na Estação de Campo Grande : que neste último hospital continua em tratamento devendo ainda ser submetido a uma intervenção cirúrgica logo que as suas condições de saúde o permitam : que desse acidente resultou para o depoente as lesões descritas no laudo de folhas seis e sete ; que até a presente data nada recebeu da Companhia em diárias de dois terços de salarios , tendo recebido por ordem do Doutor Guilherme da Silveira um auxílio da Caixa Beneficente , nada tendo gasto com o seu tratamento ; que de junho de mil novecentos e quarenta e um a junho de mil novecentos e quarenta e dois recebeu auxílio pecuniário do Instituto de Aposentadoria e Pensões dos Industriários , sendo , nessa data , definitivamente aposentado : encontra-se , atualmente , no gozo dessa aposentadoria .
      [ 120 ]  Reinquirido pelo advogado da responsável , disse : que no dia primeiro de maio de mil novecentos e quarenta e um , sendo feriado nacional , não houve trabalho de qualquer espécie no estabelecimento fabril ou nos escritórios da Companhia Progresso Industrial em Bangu : que se não fosse a ordem do chefe da turma o depoente embora tivesse muita vontade de comparecer à manifestação prestada ao presidente da República , talvez não comparecesse dadas as dificuldades que normalmente tem o operário para se locomover e se preparar para o comparecimento em reuniões dessa natureza ; que o comparecimento dos empregados da Companhia não foi espontâneo , pois todos receberam essa ordem , considerando-se a serviço de seu empregador : que não sabe se algum empregado faltou à parada , em virtude mesmo do seu acidente .
      [ 121 ]  Nada mais disse nem lhe foi perguntado pelo que o Meretíssimo Juiz mandou encerrar o presente depoimento que lido e achado conforme assina com o Primeiro Curador de Acidentes e advogado da responsável , fazendo a rogo da vítima , por não saber ler nem escrever , o solicitador Francisco Rosas , com escritório à rua Dom Manoel dezesseis .
      [ 122 ]  Eu , José Torres Martins , escrevente juramentado , o datilografei .
      [ 123 ]  E eu , Antonio Ferreira , escrivão , o subscrevo .
      [ signed:  Mem de Vasconcelos Reis , Francisco Rosas . Elísio Moreira da Fonseca - Adv . 27 " . ]
      [ 124 ]  Este caso revela , pois , que as duas naturezas do acidente - a subjetiva e a objetiva - ainda não são completas .
      [ 125 ]  Falta adicionar-lhes uma terceira : a de acidente por motivo de cumprimento de ordem superior .
      [ title: 
      [ 126 ]  A INELEGIBILIDADE ]
      [ title: 
      [ 127 ]  Costa REGO]
      [ comment: 
      [ 128 ]  ( Exclusivo dos Diários Associados nos Estados )]
      [ 129 ]  A inelegibilidade limita , sem dúvida , o direito , em matéria eleitoral , e pode , quando extensa , atender ao espírito de facção ; mas , restrita a casos , hipóteses ou condições especiais , representa um aparelho de equilíbrio , necessário a tornar mais puro o sistema representativo .
      [ 130 ]  Quando se realizaram as eleições para a Assembleia de onde resultou a Constituição de 1934 , o governo , então ainda chamado provisório , decretou inelegíveis todos os seus adversários .
      [ 131 ]  Não poderia fazê-lo , é claro , por mera designação dos respectivos nomes ; estabeleceu , porém , uma regra tão geral que a rede abrangeu , em vasta pescaria , as mais iminentes figuras da situação deposta em 1930 .
      [ 132 ]  Eis um exemplo de inelegilibidade facciosa , antidemocrática e bastante contrária ao princípio representativo , que , em todos os bons regimes protege a própria minoria .
      [ 133 ]  Há , entretanto , a inelegibilidade , como digo acima , destinada a preservar a eleição de certos fatores capazes de corrompê-la , e atinge , de ordinário , as pessoas que exercem o poder público , em funções , por sua natureza , integradas no campo da influência eleitoral .
      [ 134 ]  Assim , quando se reclama , agora , da comissão elaborada do anteprojeto da próxima lei eleitoral que defina , desde logo e prescreva , as condições de inelegibilidade , está-se a exigir o aparelho de equilíbrio sem o qual o pleito sofrerá imisções irreprimíveis .
      [ 135 ]  A comissão demonstra , entretanto , um escrúpulo , neste sentido .
      [ 136 ]  Não lhe cabe ir além da Carta de 10 de novembro de 1937 e seu ato adicional ou emenda número 9 , onde os casos de inelegibilidade não são quase previstos , esses casos devem existir .
      [ 137 ]  A lei não pode ignorá-los , até porque eles prevaleceram sempre nas leis anteriores , como elemento histórico para o trabalho atual .
      [ 138 ]  Os chefes dos governos dos Estados , por exemplo , e seus secretários , bem como o presidente da República e seus ministros , são , tipicamente , inelegíveis , em razão da soma dos poderes concentrados no exercício de suas funções .
      [ 139 ]  Deveremos deixar-lhes aberta essa grande zona de influência eleitoral , sem conter-lhes o ânimo da compressão , porque a Carta de 19 de novembro de 1937 e seu ato adicional são omissos ( intencionalmente omissos ) com respeito ao assunto .
      [ 140 ]  A referida comissão elaboradora , tendo embora juízes por membros , não age como tribunal , adstrito aos textos ; é uma comissão verdadeiramente legislativa , em cujas atribuições óbvias se enquadra o exame dos fenômenos que a lei em preparo vai considerar e reger .
      [ 141 ]  Compreende-se que ela fuja à recomendação da inelegibilidade extensa ou facciosa , do gênero da que decretou o governo para a eleição da Assembleia Constituinte de 1933 .
      [ 142 ]  Só por absurdo recusará estabelecer a inelegibilidade restrita , que impeça de influirem na eleição agora anunciada os depositários do poder , como são os chefes dos governos dos Estados e seus secretários , bem assim o presidente da República e seus ministros , todos os quais , de resto , já se empenham na campanha política , batendo-se por um determinado candidado à magistratura suprema do país , sendo esse candidato , a seu turno , ministro .
      [ 143 ]  É certo que a comissão elabora , apenas , um anteprojeto , o qual será aceito ou não , no todo ou em parte , pelo governo , subordinado este à Carta de 10 de novembro de 1937 e seu ato adicional .
      [ 144 ]  Quem dirá , porém , que o governo , já tão eclético , no modo como ora sustenta e ora reforma a Carta , não possa , também , remover o embaraço alegado pela comissão ?
      [ 145 ]  Aconteça o que acontecer , a comissão terá de qualquer maneira correspondido melhor à sua tarefa abordando no anteprojeto a questão da inelegibilidade , como ela nunca deixou de ser encarada , em todo sistema eleitoral de todo regime , efetivamente , representativo .
      [ title: 
      [ 146 ]  A impressionante batalha aeroanfíbia do Reno ]
      [ 147 ]  Murilo MARROQUIM
      [ comment: 
      [ 148 ]  ( Correspondente especial da Agência Meridional , por intermédio da B . N . S . )]
      [ 148 ]  COM AS FORÇAS BRITÂNICAS A LESTE DO RENO , 26
      [ 149 ]  - Cruzei hoje o Reno pela segunda vez a fim de observar os resultados da fantástica operação aeroanfíbia do dia anterior .
      [ 150 ]  Cruzei o terreno onde desceram os paraquedistas e planadores e preparo este despacho num bosque a trezentos metros da linha de batalha .
      [ 151 ]  Ao meu redor vejo aviadores , pilotos de planadores , combatentes da infantaria , das forças blindadas e mesmo uns poucos membros da Marinha .
      [ 152 ]  É verdadeiramente difícil contar um pouco da história desta cabeça-de-ponte iniciada de modo tão excepcional e que agora estabiliza-se e cresce em condições tão particulares .
      [ 153 ]  A primeira dificuldade está em que tudo aqui vale uma história jornalística , desde o condutor de um " jeep " ao metralhador duma bateria leve , ou ao cozinheiro dos batalhões de paraquedistas .
      [ 154 ]  Em verdade todo combatente que participou desta operação possui uma novela pessoal , rica de incidentes raros .
      [ 155 ]  Cruzei o rio num barco anfíbio , juntamente com alguns médicos americanos que haviam saltado ontem sobre a área de batalha .
      [ 156 ]  Estavam cansados e alguns escoriados : seus planadores desceram justamente numa área que visitei pouco depois , precisamente em cima de baterias pesadas alemãs .
      [ 157 ]  Seria impossível que os alemães respeitassem os vivos sinais da Cruz Vermelha pregados num planador , e tanto mais impossível nesta operação particular .
      [ 158 ]  Observou-me um dos médicos , que durante alguns anos fez psiquiatria :
      [ 159 ]  " do ponto de vista emocional nada pode ser mais terrível para um soldado , nas condições psicológicas do alemão , do que ver uma súbita descida em massa de paraquedistas de mistura com planadores .
      [ 160 ]  O inimigo perde imediatamente a noção de estabilidade : uma revoada de paraquedistas é talvez a arma mais sinistramente enervante da guerra moderna " .
      [ 161 ]  Este médico possui divisas de algo oficial e mal saltou em terra começou a cuidar de combatentes feridos ou machucados na descida .
      [ 162 ]  Ele próprio está machucado , pois seu planador desceu violentamente sobre o chão e foi recebido por uma descarga de metralhadoras alemãs .
      [ 163 ]  Com eles segui pelos bosques direto para a linha de frente , e nas suas proximidades vi o mais extraordinário espetáculo que já surgiu-me na frente ocidental .
      [ 164 ]  Sobre um vasto terreno plano de cem metros quadrados , circulando pelos bosques , estava um hospital de emergência .
      [ 165 ]  Apenas duas tendas surgiam sobre a grama , e os soldados estendiam-se nas suas macas ou nas suas camas de campanha .
      [ 166 ]  Todos eles eram combatentes feridos ou machucados todos eles tinham uma história dramática : todos eles tinham participado da mais decisiva ação desta ofensiva de Montgomery ; e muitos deles eram paraquedistas e planadores veteranos da Normandia ou de Arnheim .
      [ 167 ]  Fardas britânicas e americanas misturavam-se sobre os leitos improvisados ; o sol batia-lhes fortemente sobre os rostos e eles mal necessitavam voltar as cabeças para assistir os espetáculos que sucediam no ar : justamente sobre o campo aberto , os " Typhoons " descreviam círculos concêntricos e depois mergulhavam em riste : trezentos metros adiante os seus Rockets rebentavam sobre as posições inimigas .
      [ 168 ]  Uma grande cruz vermelha estava desenhada sobre a grama , numa advertência quase inútil , de vez que não apareceram aviões alemães : esta grande cruz não pôde ser avistada pelos artilheiros nazistas e uma granada " 88 " rebentou a quarenta metros do hospital de emergência .
      [ 169 ]  As granadas continuam chegando viciosamente , mas os " tommies " e os americanos estão estirados sobre suas macas : conversam , trocam cigarros .
      [ 170 ]  Os críticos internacionais e os fabricantes de antagonismos internacionais teriam certamente outras conclusões se visitassem campos semelhantes nas áreas de batalha .
      [ 171 ]  Nesta particular cabeça-de-ponte , britânicos e americanos estão mais uma vez lutando ombro a ombro .
      [ 172 ]  Eis duas opiniões sobre ambos combatentes colhidos na zona de luta - um alto oficial do exército regular americano observou : " Esses paraquedistas britânicos são realmente extraordinários combatentes ; treinamos com eles na Inglaterra e nos conhecemos perfeitamente .
      [ 173 ]  Temos toda satisfação em combater lado a lado " .
      [ 174 ]  Vi depois deitados nas suas macas , com ferimentos sem gravidade , cinco desses jovens aos quais referiu-se o oficial americano .
      [ 175 ]  Suas boinas escarlates não faziam contraste especial no cenário e até ajustavam-se às suas ataduras vermelhas .
      [ 176 ]  " Vê aquele canhão de vinte milímetros alemão ?
      [ 177 ]  - apontou-me um sargento de vinte e dois anos - " pois a dez metros dele nosso planador desceu .
