
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: b_010
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2013
|:| Title: A Morgadinha de Val-d'Amores
|:| Author: Branco, Camilo Castelo
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
[ prologue ] 
      [ 1 ]  ADVERTÊNCIA
      [ 13 ]  FREDERICO ARTHUR DA COSTA , Escrivão da Fazenda de Santo Tirso .
      [ 14 ]  COSME JORDÃO , Deputado por Guimarães .
      [ 15 ]  MACARIO MENDES , Boticário de Santo Tirso .
      [ 16 ]  JOÃO LOPES , Lacaio e confidente da Morgada .
      [ 17 ]  FIGURAS DO AUTO DOS TRES REIS MAGOS .
      [ 18 ]  Criados , cantadeiras , camponeses , músicos e outros personagens .
      [ 19 ]  Cenas da atualidade .
      [ act ]
      [ title: 
      [ 20 ]  ATO PRIMEIRO ]
      [ 21 ]  Ao fundo , portão de quinta com sua enorme pedra de armas e ameias laterais .
      [ 22 ]  O restante do palco figura uma alameda e estrada .
      [ 23 ]  CENA I
      [ character:  FREDERICO]
      [ 23 ]  ( só )
      [ 24 ]  ( Frederico é um homem entre 28 e 33 anos que traja quinzena e calças pretas apertadíssimas em corpo de extrema magreza e aprumo .
      [ 24 ]  O chapéu é de forma inglesa e alto para tornar mais aguçada a figura .
      [ 24 ]  A cabeleira byroniana em crespas ondulações .
      [ 24 ]  Bigodes encerados e picantes nas guias retesadas .
      [ 24 ]  A luneta de um vidro sem aro obriga-o a caretear , abrindo a boca de esguelha quando fixa mais atentamente a morgada .
      [ 24 ]  Os seus movimentos , quando lhe for necessário fugir , hão de ter tal velocidade que simulem o rápido perpassar de um duende .
      [ 24 ]  A agilidade da rotação do pescoço deve dar-lhe o que quer que seja de automático e fantasmagórico )
      [ 25 ]  A razão diz-me que eu estou em perigo de ser moído por estes selvagens do Minho ; mas o coração , este intestino onde o amor e a coragem habitam , diz-me que não vacile .
      [ 26 ]  A razão argumenta-me que eu , escrivão de fazenda no conselho de Santo Tirso , não devo arrojar as minhas desenfreadas ambições até a mão da morgadinha de Val-d'Amores ; mas o coração , esta república íntima que me esbraveja no peito , impele-me para ela , mandando-me ler naquele brazão ( apontando ) o epitáfio da fidalguia de raça , e o monumento levantado não às tradições ineptas , mas à restauração da dignidade humana .
      [ 27 ]  Além disto , eu , homem de aspirações gigantes , eu , poeta de audaciosos raptos da alma , eu , que junto à poesia elevada a poesia profunda , preciso de me arranjar .
      [ 28 ]  Sou escrivão de fazenda ; mas esta posição não quadra aos meus instintos .
      [ 29 ]  Às vezes como que sinto escaldarem-se-me as artérias com sangue de príncipe , e me quer parecer que algum de meus avôs foi mais ou menos iludido por alguma das minhas avós .
      [ 30 ]  Reconheço , como filho deste século , que a democracia matou a nobreza mascarando-se ela de fidalga ; assim é ; porém , ao mesmo tempo , não sei que filtros me circulam no íntimo peito , quando vejo esta morgada e lhe entrevejo na fronte o sangue azul das veias .
      [ 31 ]  Sobre tudo , o que mais me incita a querer-lhe com a adoração dos Paulos e dos Romeus é a precisão que tenho de me arranjar .
      [ 32 ]  Eu já manobrei por mares tempestuosos .
      [ 33 ]  Um dia consultei a minha vocação ; e , como me sentisse um dos muitos desventurados que caem neste mundo sem vocação , fiz-me literato .
      [ 34 ]  Os literatos fazem-se a si próprios , por serem coisa que a Bíblia não diz que o Criador fizesse nos sete dias de criação .
      [ 35 ]  Um sujeito olha para si como Deus para as trevas , e diz « fiat lux » faça-se o literato ; « et lux facta est » , e o literato fez-se .
      [ 36 ]  Eu prometo não dizer mais nada em latim , por que também não sei mais do que isto .
      [ 37 ]  Feito literato , escrevi como toda a gente que quer escrever .
      [ 38 ]  Preparava-me para coordenar uma História Universal em 25 volumes com 26 de suplemento , quando se me ofereceu um lugar de noticiarista num diário de Lisboa .
      [ 39 ]  A minha reputação estava quase estabelecida , quando a empresa me despediu por sensaborão , como se fosse obrigatório ser engraçado no país mais desgraçado do mundo . Voltei o meu espírito para a história universal , e cheguei até a procurar num Almanaque onde era a Torre do Tombo com tenção de lá ir consultar os pergaminhos .
      [ 40 ]  Neste propósito estava eu , sentindo já os calores da glória , quando me encarregaram de traduzir uma comédia francesa para o Ginásio .
      [ 41 ]  Pus de parte a História Universal , e traduzi a comédia com um esmero indigno do resultado , porque ela foi pateada visto que tinha , segundo disseram os críticos , uns galicismos que lhe corrompiam a virgindade elegante do texto .
      [ 42 ]  Ora eu então fiz-me crítico , animado pela grande cópia de sandices que se escreveram contra a minha tradução .
      [ 43 ]  Neste modo de vida achei vantagens extraordinárias , sendo a primeira a dispensa de saber alguma coisa .
      [ 44 ]  Um crítico , no jardim das letras , representa uma toupeira em jardim de flores ; é temível porque remexe e estraga tudo ; levanta empolas de terra , e suja quando não devasta a mimosa vegetação .
      [ 45 ]  Eu fiz destroços grandes e escalavrei muitas reputações literárias , já por amor da arte , já por amor do estômago , esta coisa onde um homem de gênio não pode criar a luz , porque isto aqui ( indicando o estômago ) é um abismo que só recebe a luz pela boca .
      [ 46 ]  Mas a final , as obras literárias que apareciam eram já de natureza que o arpéu da crítica não lhes ferrava a unha .
      [ 47 ]  Entreguei-me ao gênero chamado reclame , e comecei a chamar a atenção do país para toda a coisa impressa , poema ou tragédia , romance ou farsa .
      [ 48 ]  Este ofício , posto que o mais aviltante da vida de um escritor , é o mais lucrativo no mundo patarata , em que eu me atasquei .
      [ 49 ]  A consciência pesava-me pouco , se o estômago saía pesado de casa do empresário do teatro ou do editor do romance .
      [ 50 ]  Afoguei muitos escrúpulos em sopa de camarão .
      [ 51 ]  Mas o sangue de príncipe , este não sei quê que me faz cócegas nos miolos , mostrou-me a indignidade da minha missão na terra , e desde logo atirei um voo atrevido às regiões aquilinas da política .
      [ 52 ]  Estudei três dias as questões de fazenda em Portugal , e entendi-as tão claramente como se fossem questões da minha fazenda .
      [ 53 ]  Percebi que o país estava como eu tal e qual : foi-me fácil escrever uma série de artigos nos quais provava que a maneira de matar o deficit era ...
      [ 54 ]  sim eu provava que a maneira de matar o deficit , esse cancro roedor das entranhas do meu país , era ...
      [ 55 ]  sim eu provava ...
      [ 56 ]  não me lembra agora o que provei ...
      [ 57 ]  o certo é que me despacharam escrivão de fazenda de Santo Tirso , provavelmente para matar o deficit .
      [ 58 ]  Eis que chego , e vejo a Morgadinha ...
      [ 58 ]  ( Ouvem-se os tamborileiros )
      [ 59 ]  Não convém que estes bárbaros me vejam parado em frente do portão da mulher amada ...
      [ 59 ]  ( Sai ) .
      [ 60 ]  CENA II
      [ 61 ]  PANTALEÃO , DOIS CRIADOS , E OS TAMBORILEIROS
      [ 62 ]  Entram ao terreiro e param tocando em frente da porta três tamborileiros , um de bombo , e os outros com caixas de rufo .
      [ 62 ]  Pouco depois abre-se a porta , e sai PANTALEÃO , com dois criados de lavoura , um dos quais distribui canecas de vinho , que despeja de um pichel vermelho , pelos tamborileiros , que se descobrem .
      [ character:  1.º Tamborileiro]
      [ 62 ]  ( o do Zabumba )
      [ 62 ]  Biba o excelentíssimo morgado a mais a Senhora morgadinha !
      [ character:  Os três]
      [ 62 ]  Biba por muitos anos , biba !
      [ character:  Pantaleão]
      [ 63 ]  Olé ! rapazes ! Com que vocês já se vão chegando ao arraial ? ...
      [ character:  1.º Tamborileiro]
      [ 63 ]  Ao primeiro , vamos tocar aos mordomos do senhor San Joon , que tem festa de arromba este ano ; e aos depois lá bamos pro arraial com Deus .
      [ 63 ]  ( Ouve-se ao longe a toada das cantadeiras que cantam o São João )
      [ character:  Pantaleão]
      [ 64 ]  Bebam ; mas não se encarraspanem como no ano passado .
      [ character:  2.º Tamborileiro]
      [ 64 ]  ( rindo alvarmente )
      [ 64 ]  É berdade , fidalgo !
      [ 64 ]  Aquilo é que foi perua !
      [ 64 ]  Ainda me lembra !
      [ character:  Pantaleão]
      [ 65 ]  Pois vê lá se arranjas outra que te faça esquecer a do ano passado .
      [ character:  3.º Tamborileiro]
      [ 65 ]  ( bebendo )
      [ 65 ]  Enton lá bai a saúde de Vossa senhoria , a mais da Senhora morgadinha .
      [ character:  1.º e 2.º Tamborileiro]
      [ 65 ]  A mesma .
      [ character:  Pantaleão]
      [ 66 ]  Querem mais ?
      [ 67 ]  Bebam .
      [ character:  1.º Tamborileiro]
      [ 67 ]  Non faz míngua .
      [ character:  Pantaleão]
      [ 68 ]  Então , rapazes , adeus .
      [ 69 ]  Lá nos veremos na romaria .
      [ character:  Os três Tamborileiros]
      [ 69 ]  Biba o fidalgo , e mais a obrigaçon .
      [ 69 ]  ( Saem rufando estrondosamente :
      [ 69 ]  cessa o estrondo pouco depois )
      [ 70 ]  CENA III
      [ 71 ]  PANTALEÃO E OS DOIS CRIADOS ( QUE POUSAM AS VASILHAS )
      [ character:  Pantaleão]
      [ 72 ]  Ora venham cá vocês , tomem tino no que eu vou dizer , e abram-me esses olhos .
      [ 73 ]  Vocês tem obrigação de zelar a honra desta casa , por que nasceram nela , cá se criaram , e cá hão de morrer , se me servirem bem .
      [ 74 ]  Aquilo que souberem a respeito do que vou perguntar hão de dizer-mo .
      [ 75 ]  Aqui quem governa sou eu , percebem ?
      [ 76 ]  Vocês tem visto de noite alguma vez por debaixo das janelas desta casa o escrivão de fazenda ?
      [ 77 ]  um homem muito magro que cá vinha dantes ?
      [ character:  1.º Criado]
      [ 77 ]  Bem sei quem é o escribon das fazendas de Santo Tirso ...
      [ 77 ]  Olhe , fidalgo , eu jurar non juro que era ele ; mas aqui atrás há três noites , vinha eu de regar a cortinha das chãs , e ao sair da carvalheira , rebentando sobre a direita , vi uma coisa a escoar-se por entre os carvalhos que parecia um abantesma ...
      [ character:  2.º Criado]
      [ 77 ]  Eu também já bi esse abantesma , salbo seja , aí aos depois da meia noite ; mas aquilo , meu amo , non podia ser o escribon das fazendas por que Vossa senhoria faça de conta que ele por este caminho além lebaba-se assim teso e hirtego que não bulia com os pés .
      [ 78 ]  Haverá de ser o mesmo que tu enxergaste , Antonho !
      [ character:  Pantaleão]
      [ 79 ]  Pois creiam vocês que não era outro senão o escrivão de fazenda .
      [ 80 ]  Nestes arredores não há homem daquele feitio senão ele ...
      [ 81 ]  Sabem o que eu quero , rapazes ?
      [ 82 ]  É que lhe deem uma boa sova de estadulho .
      [ character:  1.º Criado]
      [ 82 ]  Só se for a tiro ; que non há homem que o pilhe na carreira .
      [ character:  2.º Criado]
      [ 82 ]  E pra lhe acertar com uma bala faz míngua saber atirar às lebres .
      [ 82 ]  ( Ouvem-se risadas de mulheres já perto )
      [ character:  Pantaleão]
      [ 83 ]  Por ora , nada de tiros ; o que mando é que lhe arrumem quatro bordoadas , sem lhe dizer isto nem aquilo .
      [ 84 ]  Vocês zupem-lhe e escamem-se , que eu com a justiça não quero testilhas ; mas não lhe batam , sem o apanharem cá à volta da casa ...
      [ 85 ]  Vamos conversar aqui pra carvalheira que vem aí as raparigas da freguesia .
      [ 85 ]  ( Saem pela esquerda )
      [ 86 ]  CENA IV
      [ 87 ]  ( Rancho de raparigas vestidas de saias de chita com muita roda de saias e saiotes , capotilhas encarnadas , chinela e meia branca , acompanhadas de um tocador de rebeca e outro de violão , que lhes acompanham as cantigas .
      [ 87 ]  Entram pulando alegremente , e puxam por a estridula sineta do portão )
      [ character:  O rabequista]
      [ 87 ]  Biba a Senhora morgadinha de Val-d'Amores !
      [ character:  Todos]
      [ 87 ]  Biba !
      [ 87 ]  Biba !
      [ 87 ]  ( Cantam o São João )
      [ character:  COPLAS]
      [ 88 ]  Son Joon adormeceu Nas escadas do colégio ;
      [ 89 ]  Deron nas freiras com ele ,
      [ 90 ]  Son Joon tem porbolejo .
      [ 91 ]  Que é aquilo , que é aquilo , que é aquilo ?
      [ 92 ]  Son Joon a caçar um grilo .
      [ 93 ]  Ó meu son Joon da Ponte , Ó meu belo patusquinho , Dá-nos ano de bom pon ,
      [ 94 ]  Dá-nos ano de bom binho .
      [ 95 ]  Non é nada , non é nada , non é nada , Son Joon a comer pescada .
      [ 96 ]  ( Abre-se o portão de par em par .
      [ 96 ]  Sai a Morgadinha , trajada com luxo , mas fora da moda .
      [ 96 ]  Vestido de ancas exageradas , cabelo à Stuart , e um grosso grilhão ao peito .
      [ 96 ]  Segue-a um criado velho , de niza , com uma cadeira de braços à cabeça , e uma pichorra e caneca na mão )
      [ 97 ]  CENA V
      [ 98 ]  MORGADINHA , JOÃO LOPES , E AS CANTADEIRAS
      [ character:  Vozes]
      [ 99 ]  Biba a Senhora morgadinha !
      [ 100 ]  Biba !
      [ 101 ]  Biba !
      [ character:  Morgadinha]
      [ 101 ]  ( sentando-se na cadeira )
      [ 102 ]  Adeus , raparigas .
      [ 103 ]  Como estás tu , Maria do Quinchoso !
      [ 104 ]  E tu Benta do Cazal ?
      [ 105 ]  Olha a Marianna da Igreja como está gorda com o casamento !
      [ 106 ]  Ó João Lopes , dá vinho a essa raparigada toda .
      [ character:  Uma das moças]
      [ 106 ]  Vossa senhoria bai ao arraial ?
      [ character:  Morgadinha]
      [ 107 ]  Pudera , não !
      [ 108 ]  Já estou preparada , e vou assim que a tarde refrescar , que quero ver o fogo preso .
      [ character:  Outra]
      [ 108 ]  E mais o auto do Natal , que vem lá os de Arnoso com ele .
      [ character:  Outra]
      [ 108 ]  E como a fidalga está pimponaça !
      [ 108 ]  Parece mesmo a Madanela da procisson de Passos !
      [ character:  Outra]
      [ 108 ]  Benza-a Deus , que palminho de cara assim , não se topa outra no mundo !
      [ 108 ]  Faz agora um ano que os casacas do Porto andabon todos embeiçados atrás da Senhora morgadinha no arraial ; e enton aquele goberno que está em Santo Tirso esse é que andava mesmo azoratado !
      [ character:  Morgadinha]
      [ 108 ]  ( rindo )
      [ 109 ]  Qual governo ? !
      [ character:  A mesma]
      [ 109 ]  Aquele que lhe chamon o das fazendas , ou non sei que dianho ...
      [ character:  Morgadinha]
      [ 110 ]  Ah ! ...
      [ 110 ]  ( suspirando )
      [ 111 ]  Já sei ...
      [ character:  O do violão]
      [ 111 ]  Mas raios o parton , que me mandou citar ainda ontem !
      [ character:  O rabequista]
      [ 111 ]  Eu onde lhe puder ser bom hei de medir-lhe o costado de pá a pá com fueiro ...
      [ character:  Morgadinha]
      [ 112 ]  Ora não sejas bruto , José da Eira !
      [ 113 ]  Ele faz a sua obrigação ; faz tu a tua que é pagar o que deves ao rei .
      [ character:  O mesmo]
      [ 113 ]  Ao rei !
      [ 113 ]  Bem me fio eu nisso ...
      [ 113 ]  Enton a fidalga pensa que o rei aveza uma de dez do dinheiro que nós demos !!
      [ 113 ]  Pois non avezastes !
      [ 113 ]  Os governos de Santo Tirso repartem uns com os outros no fim do ano o dinheiro que don aos lavradores .
      [ character:  O outro]
      [ 113 ]  É como diz .
      [ character:  Morgadinha]
      [ 114 ]  Sois uns selvagens .
      [ 115 ]  Deixemo-nos de tolices .
      [ 116 ]  Cantem lá alguma coisa vocês .
      [ character:  Uma das moças]
      [ 116 ]  Quer a Marianinha , fidalga ?
      [ character:  Morgadinha]
      [ 117 ]  Pois sim ; cantem lá a Marianinha .
      [ character:  COPLAS]
      [ 118 ]  ( Tudo mulheres )
      [ character:  ( UMA VOZ )]
      [ 119 ]  Já fui canário do rei , Já lhe fugi da gaiola .
      [ character:  ( CÔRO )]
      [ 120 ]  Sim , sim , eu vou lá Ó Marianinha ,
      [ 121 ]  Sim , sim , eu lá vou Ó pequerruchinha .
      [ character:  ( UMA VOZ )]
      [ 122 ]  Agora sou pintassilgo Destas meninas de agora .
      [ character:  ( CORO )]
      [ 123 ]  Sim , sim , eu vou lá , etc .
      [ character:  ( UMA VOZ )]
      [ 124 ]  Pintassilgo está no bosque , A andorinha no telhado .
      [ character:  ( CORO )]
      [ 125 ]  Sim , sim , etc .
      [ character:  ( UMA VOZ )]
      [ 126 ]  Só eu não sei onde estou , Quando não estou ao teu lado .
      [ character:  ( CORO )]
      [ 127 ]  Sim , sim , etc .
      [ character:  ( VOZ )]
      [ 128 ]  A andorinha quando chove Vai meter-se à escuridon
      [ character:  ( CORO )]
      [ 129 ]  Sim , sim , etc .
      [ character:  ( VOZ )]
      [ 130 ]  E eu quando o norte é rijo Meto-me ao teu coraçon .
      [ character:  ( CORO )]
      [ 131 ]  Sim , sim , etc .
      [ character:  Todos]
      [ 131 ]  Biba a Senhora Morgadinha !
      [ 131 ]  Biba !
      [ character:  Morgadinha]
      [ 132 ]  Então vocês vão já para a romaria ?
      [ character:  Uma delas]
      [ 132 ]  Ainda bamos buscar as caseiras de Vossa senhoria que estão à espera de nós , e aos depois voltemos por aqui .
      [ character:  Morgadinha]
      [ 133 ]  Pois vão , e voltem .
      [ 133 ]  ( Saem cantando o São João .
      [ 133 ]  A morgadinha fica pensativa e melancólica , encostando o rosto à mão , enquanto se ouve e se vai perdendo a toada da cantiga )
      [ 134 ]  CENA VI
      [ 135 ]  MORGADINHA E JOÃO LOPES
      [ character:  Morgadinha]
      [ 136 ]  Como estes brutos são felizes ! ...
      [ 137 ]  E eu sempre apoquentada por causa deste coração !
      [ 138 ]  Ai ! eu antes de saber o que era amor também cantava ...
      [ 139 ]  Lembras-te , ó João Lopes ?
      [ character:  João Lopes]
      [ 140 ]  Ora se lembro !
      [ 141 ]  E cantava que nem uma calhandra a fidalga !
      [ character:  Morgadinha]
      [ 142 ]  Olha se te lembras , João !
      [ 143 ]  Eu ia às espadeladas , às descamisadas , às malhas , brincava , saltava ...
      [ character:  João Lopes]
      [ 144 ]  Até dançava a cana verde , e a chula que era um gosto vê-la ! ...
      [ 145 ]  E quando a menina quis que eu lhe ensinasse o jogar o pau ...
      [ character:  Morgadinha]
      [ 145 ]  ( com alegria )
      [ 146 ]  É verdade ...
      [ character:  João Lopes]
      [ 147 ]  E o caso é que vossa excelência aí com duas dúzias de lições já me chegava com o pau .
      [ character:  Morgadinha]
      [ 147 ]  ( erguendo-se entusiasmada )
      [ 148 ]  E daquela vez que eu me vesti de rapaz , e pus fora da eira do Manoel Tamanqueiro , com quatro partidas de pau , mais de seis mascarados que lá andavam a beliscar as minhas caseiras !
      [ character:  João Lopes]
      [ 149 ]  Por sinal que a menina deu uma tapona no Zé Torto , que ficou torto de todo ...
      [ 150 ]  Ó fidalga , vossa excelência hoje já não era capaz de romper aí com um marmeleiro pra frente de um homem qualquer ! ...
      [ character:  Morgadinha]
      [ 151 ]  Estás enganado ...
      [ 152 ]  Se me chegassem a mostarda ao nariz ...
      [ 153 ]  Mas , ai ! ...
      [ 153 ]  ( Torna a sentar-se triste )
      [ 154 ]  A minha alegria foi-se desde que eu soube o que era amor ! ...
      [ 155 ]  Olha lá , João ... não o viste hoje ?
      [ 156 ]  não viste o meu amado Frederico ?
      [ character:  João Lopes]
      [ 157 ]  Fale baixinho , menina .
      [ 158 ]  Olhe que o Senhor morgado ainda há todo-nada me esteve dizendo que desconfia que ele anda por aqui de noite .
      [ 159 ]  A fidalga acautele-o ; que não vão os criados chegar-lhe ao forro da camisa ...
      [ character:  Morgadinha]
      [ 159 ]  ( erguendo-se colérica )
      [ 160 ]  Façam isso , que os esgano !
      [ 161 ]  Que lhe ponham um dedo , e verão quem é a morgada de Val-d'Amores !
      [ character:  João Lopes]
      [ 162 ]  Não grite assim , que seu pai , se a ouve , quem as paga sou eu .
      [ 163 ]  A falar a verdade , eu não desgosto do Senhor Frederico ; mas , enfim , esta aquela de ser escrivão , é ruim modo de vida para poder casar com a Senhora morgadinha ...
      [ character:  Morgadinha]
      [ 164 ]  Isso que tem ! ?
      [ 165 ]  Todos somos iguais ; e o coração , quando ama , não quer saber de contos .
      [ 166 ]  Uma pessoa não está lá a averiguar se o objeto amado é fidalgo ou plebeu .
      [ 167 ]  Tem-se visto rainhas casarem com pastores , e reis casarem com pastoras .
      [ character:  João Lopes]
      [ 168 ]  Cá no conselho de Santo Tirso não me consta , há de perdoar .
      [ character:  Morgadinha]
      [ 169 ]  Mas lá por esse mundo fora acontece isso a cada passo .
      [ 170 ]  Tu é por que não lês os livros das histórias .
      [ 171 ]  Eu te lerei casos que aconteceram ...
      [ 172 ]  E então que tinha que eu casasse com um escrivão ?
      [ character:  João Lopes]
      [ 173 ]  Enfim , enfim , o paizinho da fidalga foi capitão-mór , seu avô foi desembargador , e seu bisavô foi sargento-mór de batalha no Roussilhon ...
      [ character:  Morgadinha]
      [ 174 ]  Vai dizendo até chegar a Adão e Eva , vai dizendo , e eu depois te direi de quem eu e mais tu somos netos .
      [ character:  João Lopes]
      [ 175 ]  Isso assim é , não há duvida ; mas , diz lá o ditado , lé com lé , e cré com cré .
      [ character:  Morgadinha]
      [ 176 ]  Não quero saber de ditados !
      [ 176 ]  ( com força )
      [ 177 ]  Este amor só mo há de arrancar do peito a morte !
      [ character:  João Lopes]
      [ 177 ]  ( apontando para o brasão )
      [ 178 ]  Fidalga , ponha os olhos nas armas reais dos seus antepassados .
      [ character:  Morgadinha]
      [ 179 ]  Ora ! não tenho mais que fazer ...
      [ 180 ]  Cuidas que eu não sei que meu avô casou com uma criada ?
      [ 181 ]  Mostra-me onde estão ali as armas da criada .
      [ 182 ]  Bem se importou ele das armas , nem do berzabum que as leve !
      [ 183 ]  É o que faltava ... estar-me eu aqui a definhar por mor da pedra !
      [ 184 ]  As armas são de pedra , e eu sou de carne e osso , ouviste ?
      [ character:  João Lopes]
      [ 185 ]  A fidalga responde a tudo , e não há remédio senão calar-se um homem , que a trouxe nos braços desde os três anos , e sou capaz de me meter no inferno vestido e calçado por causa da minha menina .
      [ 185 ]  ( Sensibiliza-se )
      [ character:  Morgadinha]
      [ 186 ]  Sei o que tenho em ti , meu João Lopes ...
      [ 187 ]  Vais tu aí ao cimo do pinhal a ver se o vês pela estrada ? ...
      [ 188 ]  Ele disse-me que havia de passar para a romaria às seis da tarde .
      [ 189 ]  Se o encontrares , diz-lhe que meu pai se está a vestir para ir também , e que ele pode demorar-se a conversar comigo um bocadinho .
      [ character:  João Lopes]
      [ 190 ]  Vou ver se o avisto ; mas , menina do meu coração , olhe que seu pai anda a espreita e traz espias ...
      [ 191 ]  Nós temos grande desgraça pela porta ...
      [ character:  Morgadinha]
      [ 191 ]  ( energicamente )
      [ 192 ]  Não morro de medo , já te disse .
      [ 193 ]  A mulher que ama não tem medo de nada !
      [ character:  João Lopes]
      [ 194 ]  Seja assim ; mas , se lhe quebram o espinhaço a ele !
      [ 195 ]  Coitado do homem , é tão delgadito que , se o apanha o vento de um pau , ele vai à terra ...
      [ character:  Morgadinha]
      [ 196 ]  Quem lhe há de bater ? !
      [ 197 ]  Cuidas que ele não anda armado ?
      [ 198 ]  Que se atrevam somente a ameaçá-lo ! ...
      [ character:  João Lopes]
      [ 199 ]  Cá vou , cá vou , não se desespere .
      [ 199 ]  ( Sai )
      [ 200 ]  CENA VII
      [ 201 ]  MORGADINHA
      [ 202 ]  ( Senta-se quebrantada e triste )
      [ 203 ]  Ai ! quem me dera casar ! ...
      [ 204 ]  Quem me dera casar com Frederico Arthur ! ...
      [ 204 ]  ( Música de surdina )
      [ 205 ]  Como eu gosto dele !
      [ 206 ]  Há mais de dois anos que este meu coração padece !
      [ 207 ]  Não há noite em que eu não sonhe duas vezes com a sua imagem ...
      [ 208 ]  Quando acordo , e o não vejo , a minha vontade é chorar , chorar , chorar !
      [ 209 ]  Perdi a vontade de comer !
      [ 210 ]  Tudo me faz fastio .
      [ 211 ]  Os cirurgiões mandam-me tomar águas férreas ! ...
      [ 212 ]  E só eu sei o que tenho !
      [ 213 ]  O meu mal é aqui ! ...
      [ 213 ]  ( a mão sobre o coração )
      [ 214 ]  Oh céus ! quanto eu sou desgraçada sem o meu Frederico !
      [ 214 ]  ( Ergue-se , e fala com muito sentimento .
      [ 214 ]  Música plangente )
      [ 215 ]  Quando eu o vi , pela primeira vez , foi na hospedaria das Caldas de Vizella , onde meu pai tratava do seu reumático .
      [ 216 ]  Estávamos a jantar quando ele entrou , e meu pai ofereceu-lhe frango com ervilhas .
      [ 217 ]  Ele agradeceu , mas não comeu , dizendo que o seu jantar era um ovo quente .
      [ 218 ]  E daí a pouco , trouxeram-lhe um ovo quente numa tigela ; e ele comeu o ovo , bebeu um copo de água fresca , e disse que tinha jantado !
      [ 219 ]  Como eu fiquei triste e pensativa a olhar para ele , e ele para mim !
      [ 220 ]  Perguntei-lhe , sem o pai ouvir , se podia viver só com um ovo , e ele respondeu que a sua alma se sustentava com a esperança de ser amado por mim ... e
      [ 221 ]  com três ovos por dia .
      [ 222 ]  Oh ! que lembranças estas , que lembranças estas !
      [ 222 ]  ( Chora )
      [ 223 ]  E vai depois , disse-lhe eu :
      [ 224 ]  « O Senhor está assim magro porque come muito pouquinho ; se gosta de ovos coma uma dúzia deles de cada vez » ;
      [ 225 ]  E ele pregou-me os seus lindos olhos , e respondeu a suspirar :
      [ 226 ]  « Que me importa o corpo ?
