
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 10 ]  Deus guarde a real pessoa de Vossa Majestade por felicíssimos anos .
      [ date:  Alcobaça 19 de agosto de 1734. ]
      [ signed:  Frei Manoel dos Santos . ] [ end preface ] 
      
      [ chapter ]
      [ title:  ELOGIO DO ILUSTRÍSSIMO BISPO DE PERNAMBUCO O SENHOR DOM FREI JOSEPH FIALHO , MONGE DE CISTER NA CONGREGAÇÃO de Santa Maria de Alcobaça . ]
      [ 12 ]  Na segunda parte da minha Alcobaça Ilustrada ( que há tempo tenho corrente com as licenças necessárias para se imprimir ) escrevo os elogios dos nossos monges alcobacenses , que foram Bispos no reino , e além mar ; mas porque a impressão se dilata , e os homens temos incerta a vida , pareceu-me não perder a ocasião presente , e publicar aqui o elogio do ilustríssimo Bispo de Pernambuco nosso monge ; para que ao menos nesta anticipada memória da sua pessoa lhe demos algum indício da nossa fraternal lembran-ça ; e também para que se manifeste a todos a grande honra , que ele de dia em dia adquire ao nosso hábito com o seu santo , e prudente governo .
      [ 13 ]  O ilustríssimo Bispo Dom Frei Joseph Fialho nasceu em Vila-Nova de Cerveira , Praça de Armas , fronteira ao reino de Galiza na província de Entre Douro e Minho .
      [ 14 ]  Fundou a dita Praça El-rei Dom Diniz , e sempre foi habitada de gente nobre , valerosa , e militar , dos quais os ascendentes do ilustríssimo Bispo , e seus pais o Capitão João de Sexas , e Dona Antonia de Andrade , apelidos ilustres em Portugal : tomou o nosso hábito no Real Mosteiro de Santa Maria de Bouro , situado na mesma província do Minho , aos 23 de janeiro de 1696 e no ano de 1699 .
      [ 15 ]  Foi mandado ouvir artes no Real Mosteiro de Santa Maria de Ceiça , e teologia no nosso Colégio de São Bernardo de Coimbra ; acabados os quais cursos , se graduou de Doutor Teólogo pela universidade em dezembro de 1710 . Leu teologia no mesmo colégio , e um curso de artes no Real Mosteiro de São Pedro das Águias ; e no ano de 1712 em novembro fez oposição a uma cadeira da universidade em concurso dos mais eminentes teólogos , que foram vistos na academia muitos anos antes , entre os quais o ilustríssimo Bispo ostentou com esplendor grande do seu colégio ; e dado que não levou a cadeira por ser ainda opositor moderno , no conceito de todos foi julgado merecedor de a ler : no mesmo tempo ilustrava também a religião no púlpito , nada menos douto , e venerado pelo ministério de pregador , e sempre monge exemplar dentro , e fora dos claustros ; mas aonde mostrou ser sólida a sua virtude , foi em se retirar com especial cuidado de governos , e de capítulos , dado que , se estivesse ainda no reino no ano de 1729 seria eleito Dom Abade Geral , atentas as circunstâncias ocorrentes , as quais o fizeram lembrado , e desejado de todos pelos seus notórios merecimentos : mas verificou-se ao pé da letra naquele capítulo , que o bem só depois de perdido se estima , a qual verdade mais se verificou andando o triênio ; de sorte que o ilustríssimo Prelado em quanto viveu entre nós , somente se aplicava aos seus exercícios monásticos , e acadêmicos ; e sendo informado el-rei o senhor Dom João o V o nomeou Bispo de Pernambuco no ano de 1722 e no de 1725 foi confirmado pelo venerável Pontífice Benedicto XIII . Diz assim a bula :
      [ 17 ]  Benedictus Epiſcopus ſervus ſervorum Dei .
      [ 18 ]  Dilecto filio Joſepho Fialho , electo de Olinda ſalutem , Et Apoſtolicam bene- dictionem .
      [ 19 ]  Apoſtolatûs officium , meritis licèt imparibus , No- bis ex alto commiſſum , quo Eccleſiarum omnium regimini Di- vina diſpoſitione præſidemus , utiliter exequi , coadjuvante Do- mino , cupientes , ſoliciti corde reddimur , Et ſolertes , ut cùm de Eccleſiarum ipſarum regiminibus agitur committendis , ta- les eis in paſtores præficere ſtudeamus , qui populum ſuæ curæ creditum ſciant , non ſolùm doctrina verbi , ſed etiam exemplo boni operis informare , commiſſasque ſibi Eccleſias in ſtadu pacifico , Et tranquillo velint , Et valeant , auctore Domino , ſa- lubriter regere , Et feliciter gubernare .
      [ 20 ]  Sanè Eccleſiæ de Olin- da in Indiis Occidentalibus , quæ de jure patronatûs chariſſimi in Chriſto fil i noſtri Joannis Portugalliæ , Et Algarbiorum Re- gis illuſtris ex fundatione , vel dotatione , ſeu privilegio Apo- ſtolico , cui non eſt in aliquo derogatum , fore dignoſcitur ; tune ex eo , quòd felicis recordationis Clemens Papa XI .
      [ 21 ]  prædeceſſor noſter venerabilem fratrem noſtrum , tunc ſuum , Emmanue- lem Alvres da Coſta Epiſcopum Angrenſem , olim Epiſcopum de Olinda , à vinculo , quo dictæ Eccleſiæ de Olinda , cui tunc ſuorum , S . R . E .
      [ 22 ]  Cardinalium conſilio , Et Apoſtolicæ poteſta- tis plenitudine , abſolvens , eum ad Eccleſiam Angrenſem , certo tunc expreſſo modo Paſtoris ſolatio deſtitutam , de ſimili conſi- lio Apoſtolica auctoritate tranſtulit , præficiendo ipſum illi in Epiſcopum , Et Paſtorem ; per translationem bujuſmodi Paſto- ris ſolatio deſtituta :
      [ 24 ]  Nos , vacatione bujuſmodi fidedignis rela- tibus intellecta , ad proviſionem ipſius Eccleſiæ de Olinda cele- rem , Et felicem , n illa longa vacationis exponatur incommo- dis , paternis , Et ſolicitis ſtudiis intendentes , poſt deliberatio- nem , quam de præficiendo eidem Eccleſiæ de Olinda perſonam utilem , Et etiam fructuoſam cum eiſdem fratribus noſtris ha- buimus diligentem , demum ad te Fratrem Ordinis Ciſtercienſis Alcobatiæ Congregationis , de legitimo matrimonio , ex Catholi- cis , honeſtiſque parentibus in Diæceſi Bracharenſi ortum , æta- tis tuæ annorum quinquaginta unius circiter à pluribus annis in ſacro Presbyteratûs Ordine conſtitutum , Theologiæ Docto- rem , ac eximium Concionatorem , quem idem Joannes Rex nobis ad hoc per ſuas literas præſentavit , Et cujus Religionis zelo , li- terarum ſcientiâ , vitæ munditiâ , honeſtate morum , ſpiritua- lium providentiâ , Et temporalium circunſpectione , aliiſque multiplicum virtutum donis apud Nos fidedigna teſtimonia perhibentur , direximus oculos noſtræ mentis ; quibus omnibus debita meditatione penſatis , Eccleſiæ de Olinda per te , de per- ſona tua , nobis , Et eiſdem fratribus noſtris , ob tuorum exi- gentiam meritorum accepta , de fratrum eorundem conſilio Apo- ſtolica auctoritate providemus , teque illi in Epiſcopum præfici- mus , Et Paſtorem ; curam , Et adminiſtrationem ipſius Eccleſiæ de Olinda tibi in ſpiritualibus , Et temporalibus plenarie com- mittendo ; in illo , qui dat gratias , Et largitur præmia , confi- dentes quòd , dirigente Domino actus tuos , prædicta Eccleſia de Olinda ſub tuo felici regimine regetur utiliter , Et proſperè di- rigetur , ac grata in eiſdem ſpiritualibus , Et temporalibus ſuſ- cipiet incrementa .
      [ 25 ]  Jugum igitur Domini tuis impoſitum hume- ris prompta devotione ſuſcipiens , curam , Et adminiſtrationem prædictas ſic exercere ſtudeas ſoliciter , fideliter , Et prudenter , quòd Eccleſia ipſa de Olinda Gubernatori provido , Et fructuo- ſo Adminiſtratori gaudeat ſe commiſſam , tuque , Etc .
      [ 26 ]  Datum Romæ apud Sanctum Petrum anno Incarnationis Domini I725. nono Calendas Martii , Pontificatûs noſtri anno primo .
      [ 27 ]  Costumam as semelhantes bulas ser escritas por formulário ; porém esta tem algumas cláusulas especiais , qual é entre outras : Theologiæ Doctorem , ac eximium Concionatorem ; porque em verdade foi exímio na prédica , e na teologia especulativa , e no moral .
      [ 28 ]  Recebidas as bulas , o sagrou na Capela Real o ilustríssimo , e reverendíssimo patriarca aos 13 de maio do mesmo ano , domingo infra octavam da ascensão do Senhor , sendo Bispos assistentes os Reverendíssimos de Patara , e Lacedemonia ; e presente el-Rei nosso senhor , que se edificou muito da gravidade monástica , e candidez de ânimo , que transluzia por entre as ações , e aspecto do novo Bispo , a quem movido o dito senhor por essas mesmas candidez , e modéstia religiosa acrescentou dois mil cruzados na sua côngrua por mercê pessoal , e vitalícia .
      [ 30 ]  Saiu de Lisboa para seu bispado domingo 16 de setembro do próprio ano , e fez a jornada na nau de guerra Nossa Senhora de Nazareth , de que era Capitão Pedro de Oliveira Muge ; e chegou ao porto do Recife sábado 17 de novembro dia da prodigiosa nossa beneditina a virgem Santa Getrudes : ao sair da nau foi recebido pelo governador , ministros , nobreza , e povo da vila com grandes aclamações , e três salvas da artilharia dos fortes , que defendem a barra ; porque , como havia anos que estavam sem Bispo e este entrava com boa fama de virtuoso , e douto , festejavam a sua vinda com alvoroço , e alegria de todos , os quais o foram acompanhando por entre a soldadesca formada até o Convento de Nossa Senhora do Desterro de Carmelitas Descalços , onde descançou alguns dias ; por maneira , que o ilustríssimo Bispo , para o mar saiu do mosteiro de Nossa Senhora do Desterro em Lisboa , e da nau o recebeu a mesma senhora em outra casa sua , também do Desterro ; circunstâncias , que , sendo casuais , permitem que as consideremos misteriosas ; como dando a entender a puríssima mãe de Deus que não despedia do seu serviço a este bom filho ; por isso , se da sua casa do Desterro em Lisboa o mandava para ultramar , o esperou , e recebeu em outra casa do Desterro em Pernambuco , segurando-o por esta circunstância ser sempre mãe , e a mesma para ele , e que em um , e outro mundo lhe dava aposentadoria , como a seu doméstico , em quanto no céu o não melhorava de habitação .
      [ 31 ]  Fez a entrada pública em Olinda aos 21 do mesmo dia , em que a rainha dos anjos se apresentou a Deus no templo , e deu princípio ao seu governo com espírito verdadeiramente apostólico , em que persevera com grande honra do nosso hábito .
      [ 32 ]  Achou aquela vinha do senhor muito necessitada de cultura , não só no povo , mas mais no clero ; pelo que aplicou logo a todos as medicinas convenientes por meio de cartas pastorais : proibiu abusos introduzidos , e em especial aos eclesiásticos vestirem seda ; e porque muitos destes se ordenaram na sede vacante faltos da literatura necessária para o sagrado ministério da Igreja , e havia escândalo público , chamou-os a exame , e nele aprovando aos que viu suficientes , aos outros suspendeu até irem a segunda prova : deste primeiro cuidado passou ao de visitar a diocese ; achava-se com pouca saúde , e já padecera duas enfermidades perigosas , além de ser fraco naturalmente : mas entendendo ele que o bom pastor deve pôr a vida pelo bem espiritual das suas ovelhas a exemplo de Cristo , e em diferença do mercenário , quis fazer a visita por sua pessoa , e começou pelas Freguesias da Capital , nas quais observou a forma seguinte : primeiro de tudo publicou na Igreja missão de nove dias com jubileu , e nesses dias pregou ao povo , crismou , e assistiu no confissionário público , expondo-se a todos com grande consolação dos fiéis ; ouviu muitas vezes confissões gerais ; emendou pecados escandalosos sem o estrondo judicial de condenações , nem prisões : celebrava todos os dias , e na sua missa deu a sagrada comunhão a muitos , e tudo isto observava nas mais visitas ; nesta primeira da cidade reformou o recolhimento da Conceição pelo achar falto de observância : seguiu-se a visita da Vila do Recife , que fez com semelhante fruto espiritual : desarreigaram-se vícios inveterados com grande glória de Deus ; obrigou aos senhores das escravas , que as vestissem , por andarem nuas da cintura para cima ; e não sendo ele obrigado a dar esmolas , porque não recebe os frutos da sua Igreja , gastou grande parte da côngrua , tirando-o da boca , em camisas , e outras roupas , que se repartiram por muitas escravas necessitadas , dando em si exemplo para o que mandava observar ; verdadeiro discípulo daquele Senhor , de quem diz o Sagrado Evangelho :
      [ 34 ]  Capit Jesus facere , Et docere .
      [ 35 ]  Fez na mesma visita , que as mulheres fechassem as que lá chamam maneiras , ou saias ; porque as usavam trazer abertas , e eram despertadoras da lascívia ; ultimamente fechou esta visita do Recife com bom sossego ; e o digo , porque nenhum dos Prelados antecessores , dado , que as começavam , acabou visitas na dita vila , impedidos de distúrbios , que levantavam homens poderosos , viciosos , e inquietos ; mas tudo vence o zelo pastoral , em que se imita a prudência do Divino Samaritano , quando aplicou ao seu enfermo do Evangelho a aspereza , ou acre do vinho , temperado , e modificado pela brandura , e suavidade do óleo .
      [ 36 ]  Da Vila do Recife saiu a visitar os sertões do norte , e chegou até a cidade do Natal do Rio Grande ; e em quanto andou pelos ditos sertões , padeceu incomodidades extraordinárias , procedidas do rigor do tempo , da pobreza da aldeias visitadas , e de jornadas longíssimas , que andou ; porque o bispado de Pernambuco estende-se para o norte trezentas léguas , e para o sul quatrocentas , contadas de Olinda para uma , e outra parte ; na qual distância há quarenta e seis paróquias , e entre elas a de Santo Antonio da Manga , tem cento e cinquenta léguas de território ; outras cem léguas , outras cinquenta , e mais .
      [ 38 ]  Não acabou esta visita por adoecer perigosamente , e se recolheu a Olinda em junho de 1727 .
      [ 39 ]  No outubro logo seguinte saiu a visitar as Freguesias da Mata , e no mesmo tempo mandou quem visitasse as igrejas do sul , em quanto com melhor saúde não ia ele em pessoa : e porque nas primeiras informações , que lhe deram do estado atual da diocese , soube haver falta de missionários , que doutrinassem os índios ainda gentios , aplicou-se com incansável desvelo , e considerável despesa da sua côngrua a remediar a necessidade , até que pôs as mais das aldeias indianas em boa forma , e obedientes a missionários .
      [ 40 ]  Sobre este ponto da falta de missionários informou a el-Rei o Capitão mor João de Abreu e Castelbranco , recolhendo-se daquele governo ; e resultou da notícia dada escrever o dito senhor ao Bispo em 23 de maio de 1726 sobre a matéria : e foi glória do venerável Prelado , que ao tempo , em que recebeu a carta real , havia já provido de missionários , não só aos índios da Paraíba , em que falava el-Rei , mas a outros muitos de outros distritos ; e certo o príncipe deste seu zelo vigilante , e antecipado , lho agradeceu por duas cartas expedidas pelo Conselho Ultramarino ; diz assim a primeira :
      [ 41 ]  Dom João por graça de Deus Rei de Portugal , e dos Algarves da quem , e do além mar em África , senhor de Guiné , etc. .
      [ 42 ]  Faço saber a vós Dom Frei Joseph Fialho , Reverendo Bispo da Capitania de Pernambuco , que eu sou informado do grande cuidado , com que vos houvestes em proverdes de missionários a todas as aldeias de índios continentes na Capitania da Paraíba ; ação mui própria do zelo de um tão bom prelado , como vós sois , cuja notícia me foi muito agradável , em cuja consideração me pareceu louvarvos o empenho , com que procurais o remédio das almas dos ditos índios com assistência dos ditos missionários , logrando por este meio o pasto espiritual , de que tanto necessitam para a sua salvação .
      [ 43 ]  El-rei nosso senhor o mandou , etc. .
      [ 44 ]  Lisboa Ocidental 10 de junho de 1728 .
      [ 46 ]  Assim a primeira carta .
      [ 47 ]  A segunda é esta .
      [ 48 ]  Dom João por graça de Deus Rei de Portugal , e dos Algarves , da quem , e do além mar em África , senhor de Guiné , etc. .
      [ 49 ]  Faço saber a vós Dom Frei Joseph Fialho , Reverendo Bispo da Capitania de Pernambuco , que se viu o que me escrevestes em carta de vinte e dois de março deste presente ano ; em como eu fora servido encomendar-vos em carta de 23 de maio de 1726 .
      [ 50 ]  Fizesseis dar a providência necessária , para que as aldeias de índios , e nação de Tapuyas , que se acham no distrito da Capitania da Paraíba , tivessem missionários , que lhes administrassem os sacramentos , e que os instruíssem na doutrina cristã , como me representou o Capitão mor da dita capitania João de Abreu Castelbranco , e que antes de receber esta minha real ordem , pela obrigação do vosso pastoral ofício , não somente provereis as aldeias dos Fagundes , Cavalcantis , Coresmas , Cararis , e Securus , que são as de que me deu conta o dito Capitão mor , mas também as dos Canindés , Pegas , Panatés , que todas se achavam sem missionários quando chegareis a esse bispado , e com muita dificuldade ; porque , como não há côngruas , nem emolumentos alguns para os missionários , não se acham sacerdotes , que queiram exercitar as tais ocupações ; e que fora necessário remediá-los vós aos que foram com o que pudéreis , para os paramentos precisos para se dizer missa , e os gastos necessários : em cuja consideração me pareceu louvarvos muito o zelo , com que provestes as ditas aldeias dos missionários necessários , para que os índios , que as habitam , tivessem quem lhes comunicasse o pasto espiritual , e os instruísse para a sua salvação ; ação muito própria de um bom prelado , qual vós sois , que com tanto espírito procura o bem espiritual das suas ovelhas ; esperando que em tudo vos hajais de maneira , que deis em todo tempo neste particular a providência necessária , etc. .
      [ 51 ]  Lisboa Ocidental em 25 de julho de 1728 .
      [ 52 ]  No mês de julho de 1726 amotinaram-se sobre falta de pagas os soldados dos terços da cidade , e do Recife , e já estavam com as armas na mão para romperem em um fatal excesso , do que avisado o ilustríssimo Bispo foi de sua casa meter-se entre as espadas dos amotinados ; e sendo a milícia geralmente pouco atenta , quando estão cegos do furor , e da ira , em aparecendo no meio deles o venerável Prelado , abateram logo as armas , e se deixaram vencer , e persuadir das suas santas , e prudentes razões ; e chegando a notícia do caso a el-Rei , agradeceu ao Bispo o serviço em carta assinada da mão real ; diz assim :
      [ 54 ]  Reverendo Bispo de Pernambuco amigo .
      [ 55 ]  Eu el-Rei vos envio muito saudar .
      [ 56 ]  O Conselho Ultramarino me fez presente que na ocasião , em que se sublevaram os soldados dos dois terços , que guarnecem essa praça , e a do Recife , pedindo o pagamento dos soldos , que se lhes deviam , tiveram grande parte em eles se sossegarem o vosso grande cuidado , e prudentes conselhos ; e me pareceu mandar-vos significar me foi mui agradável esta notícia ; e fio das vossas virtudes , e letras obrareis sempre com o mesmo acerto em tudo o que respeitar ao serviço de Deus , e ao meu : escrita em Lisboa Ocidental a 29 de agosto de 1727 .
      [ signed:  Rei ]
      [ 57 ]  Dizia-se entre nós , que de algum Bispo , ou Bispos Ultramarinos vinham à corte queixas : a notícia era vaga , e desejávamos individual certeza ; porque tudo o de além mar vem ter ao Real Conselho Ultramarino , perguntado Gonsalo Manoel Galvão de Lacerda do mesmo Conselho , e acadêmico do número da Academia Real , nos tirou da dúvida em carta sua escrita para mim no ano de 1732 diz assim depois da primeira saudação .
      [ 58 ]  Louve V. P. ao seu Bispo de Pernambuco , porque o merece ; do qual nem há , nem houve a mais leve queixa ; é um dos melhores Prelados , que ocupam a cadeira episcopal ; e em todos os séculos , ainda nos primitivos , seria de venerável , e santa memória : não se mete em negócios seculares : exercita o seu ofício pastoral com brandura , e grande prudência , que as suas virtudes fazem ser mais eficaz , do que não o rigor , e estrondos , que outros praticam sem primeiro buscarem os meios da suavidade : ufando deste trabalho ele por trazer ao rebanho de Cristo as ovelhas perdidas , e por este modo lhes abre os ouvidos para que ouçam a voz do seu pastor .
      [ 59 ]  Louve-o muito V. P. que por muito que diga de um varão tão virtuoso , não haverá quem critique o seu escrito ; antes V. P. se fará réu de uma justa , e grave censura , se ufar com este bom Prelado de expressões comuns .
      [ 60 ]  Esteja certo V. P. não duvide , que o Bispo de Pernambuco desempenha com primor a honra , que recebeu da cogula de São Bernardo ; e mostra ao mundo , que sabe praticar as virtudes , que aprendeu nos claustros cistercienses . Digo isto sem a mais leve lisonja ; e afirmo a V. P. na fé de cavalheiro que estas são as notícias , que temos do seu bispo , e que dele até agora não houve quem se queixasse , etc. .
      [ 62 ]  Lisboa , etc. .
      [ 63 ]  Disse Cristo no Evangelho que na palavra de dois , ou três homens está toda a verdade ; por esta razão dou outra carta escrita daquele novo mundo ao Doutor Frei Bento de Mello , ex-geral da nossa congregação , Lente da Cadeira de Durando na universidade , e qualificador do Santo Ofício : é do reverendíssimo Padre Mestre Frei Mattheus da Encarnação Pinna , provincial da ordem de nosso Padre São Bento no Brasil , monge doutíssimo , o que se mostra na sua exposição da bula Unigenitus , que imprimiu em Lisboa , e em dois tomos de sermões , também impressos ; diz assim na carta :
      [ 64 ]  Em visita dos mosteiros desta província fui a Pernambuco neste ano , aonde achei um Bispo tão cabalmente digno do lugar , que enche , como de que Vossa Reverendíssima renda continuas graças a Deus , por haver saído da sua congregação tão grave Prelado , e tão exemplar .
      [ 65 ]  Eu da sorte que posso faço o mesmo , vendo um filho de São Bento tão imitador dos Bispos mais ilustres , e mais veneráveis , que saíram da nossa ordem .
      [ 66 ]  Tenho conhecido vários Prelados em cada uma destas dioceses do Brasil ; mas nenhum tão esmoler , nem tão pobre .
      [ 67 ]  E tenha Vossa Reverendíssima a certeza , que havendo ocasiões , em que observei o seu oratório , cama , livraria , e fala , não vi ornato , que ao menos pela matéria não seja permitido a um monge ; porque até o dossel , e as cortinas são de lã .
      [ 68 ]  O seu exercício é de missionário ; porque o zelo de converter almas , e extirpar vícios o traz sempre pelos púlpitos , e confessionários : e fazendo uma missão na Vila do Arrecife , que ardia em doenças com morte de muitas pessoas , esteve em um dia a confessar das duas horas da tarde até depois da meia noite .
      [ 69 ]  Foi Deus servido que acabada a missão se acabaram as doenças .
      [ 70 ]  O mesmo aconteceu na cidade de Olinda , e desta partiu sua ilustríssima para a Vila do Igarassú , por lhe constar que o povo dela experimentando a epidemia com mais força , buscava menos a medicina espiritual , que a temporal .
      [ 71 ]  Tem introduzido muito a oração mental , que se pratica também por várias casas seculares , além da que dois dias na semana há nas Igrejas , concorrendo o povo com o mesmo Bispo , e observei que com todos estes empregos lhe não falta para as suas expedições o tempo , nem a saúde , porque Deus melhor assiste a quem melhor o serve .
      [ 73 ]  E sobre tudo , isto com o respeito , e autoridade de Prelado tem um espírito muito humilde , e tanta candura , como no estado de monge podia ter .
      [ 74 ]  Só para si não serve tão bom Prelado , porque a plebe não conhece tanta bondade , e a família doméstica parece que a tem conhecido mais , do que era conveniente , porque ou deste muito conhecimento , ou de sua muita humildade cuido que o pobre bispo é pouco bem servido .
      [ 75 ]  O certo é , que ele não estuda em ser bem servido , mas sim em servir bem a Deus , que a Vossa Reverendíssima guarde , etc. .
      [ 76 ]  Mosteiro de São Bento da Bahia aos 17 de novembro de 1733 .
      [ 77 ]  É próprio da virtude fazer-se venerar , ainda de seus contrários , quanto mais dos que a seguem , e amam : experimenta-se neste virtuoso , e venerável Prelado ; porque ao amor , e zelo , com que ele solicita o bem espiritual dos súditos , estes o veneram como filhos , sendo os primeiros na mútua correspondência os nobilíssimos governadores , e magistrados , dos quais o atual Governador Duarte Sodré Pereira chega na atenção filial a parecer excessivo , como aquele , que herdou com o parentesco a piedade católica do máximo herói o santo Condestável Dom Nuno Alvres Pereira .
      [ 78 ]  Sabemos pelas histórias , e nobiliários do nosso reino , que o santo Condestável Dom Nuno teve irmãos , e que um deles foi Rodrigo Alvres Pereira , do qual já dei notícia na oitava parte da Monarquia Lusitana livro 23 capítulo 3 deste Rodrigo Alvres é descendente o sobredito Duarte Sodré Pereira , como também escrevo na minha décima Monarquia ; mas em quanto não chega a hora de se imprimir , veja o leitor a Corografia Portuguesa tomo 3 capítulo 16 porque ali se acha a ascendência deste fidalgo derivada do sobredito Rodrigo Alvres Pereira , o qual foi senhor da vila , e Morgado de Aguas-bellas , e como herança do mesmo a possui hoje este seu descendente , a quem el-Rei nosso senhor acrescentou a jurisdição real na mesma Vila , e seu termo em gratificação de grandes , e notáveis serviços : dou aqui o alvará da mercê , e seja como em conhecimento da louvável , e santa harmonia , que há entre o sobredito Duarte Sodré Pereira , e o ilustríssimo nosso Bispo ; diz assim :
      [ 79 ]  Eu el-Rei faço saber , que tendo respeito aos serviços de Duarte Sodré Pereira do meu Conselho , moço fidalgo da minha casa filho de Joseph Pereira Sodré natural da Vila de Aguas-bellas , obrados os tais serviços na Ilha de São Miguel , nesta cidade , Ilha da Madeira , e Praça de Mazagão , em praça de soldado infante , e de Cavallo , e nos postos de Capitão do Castello de São Brás da dita Ilha de São Miguel , Capitão Tenente , e de mar , e guerra das fragatas da Armada , e no cargo de Governador , e Capitão General da Ilha da Madeira , e ultimamente de Governador , e Capitão General da praça de Mazagão por mais de trinta e oito anos contados de 8 de setembro de 1678 até 5 do mesmo mês do ano de 1724 e no curso do tempo referido o de 1680 sendo Capitão , tocando-se a rebate na Ilha de São Miguel pela demandarem mais de trinta embarcações , se haver com tanto zelo , que no tempo , que durou o rebate , pessoalmente trabalhou com a artilharia , andando de dia , e noite vigilantíssimo .
      [ 81 ]  O de 1681 querendo o corregedor das ilhas fossem à sua presença alguns moradores do lugar do Porto Fermoso , mandando-os a esse fim notificar , se levantaram contra os Oficiais de justiça , pondo-se em armas , e fortificando-se , para que lá não entrassem ; e sendo pelo Governador mandado sossegar aquele motim , o fazer com muita prudência , reduzindo os ditos moradores , evitando que outros fizessem o mesmo .
      [ 82 ]  Do ano de 1684 até o de 1702 se embarcar em dezoito armadas da costa , e em todo aquele tempo se haver com muita vigilância , como bom soldado , e prático na arte marítima , dando-se caça às embarcações , que se avistaram , comboiando outras , assim de frotas , como naus da Índia , sem faltar às ordens dos maiores , e mostrar o seu préstimo , e capacidade , assim nas fainas marítimas , como militares , e mais empregos , de que foi encarregado , sendo o do governo da parte da artilharia , e guarda da popa , de que deu muito boa conta , assim nas ocasiões , em que como particular embarcou , como no tempo , em que foi Capitão Tenente , e de mar , e guerra , evitando descaminhos da fazenda real , e prendendo os neles culpados .
