
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 14 ]  A receita no exercício findo provenientes de serviços executados por esta seção atingiu a 8:722$880 .
      [ 15 ]  O pessoal continua o mesmo , sob a direção do zeloso e ilustrado doutor Inocêncio Cavalcante , com exceção do senhor Hermenegildo da Silva Senna , ajudante do inspetor dos cemitérios , que foi dispensado pela lei número 308 .
      [ 16 ]  Chamo a vossa atenção para a parte do relatório do doutor diretor do Laboratório , em que trata da reforma que julga necessária , para que torne-se uma realidade a fiscalização dos gêneros alimentícios e os demais encargos desta repartição .
      [ comment: 
      [ 17 ]  ( Continua )]
      [ title: 
      [ 18 ]  Asseio da cidade ]
      [ 19 ]  A ilustre redação da Cidade do Salvador insistindo nos seus conceitos relativos ao asseio da cidade , não destruiu o que afirmei , separando o asseio público da remoção do lixo de casas particulares .
      [ 20 ]  O sentido tem mais compreensão que extensão .
      [ 21 ]  Em todo lugar , onde existe asseio público , cada morador dá o destino conveniente ao lixo de sua casa , sem que o governo do município seja obrigado a pagar essa despesa .
      [ 22 ]  Na Capital Federal , a menor contribuição é de três mil réis mensais por cada pavimento , paga pelo inquilino para satisfação dessa necessidade .
      [ 23 ]  Ali mesmo paga-se imposto pelo papel que se cola à parede , na razão do seu custo , por metro quadrado
      [ 24 ]  Há lugares em que a existência de um piano , com auxílio de educação , é motivo para pagar-se imposto .
      [ 25 ]  Como , pois , achar exagerado uma pequena contribuição para remoção do lixo ?
      [ 26 ]  Depois temos em vista o seguinte :
      [ 27 ]  Um serviço de asseio regular é imprescindível ; o município não está em boas condições financeiras , nem o atual Conselho é o responsável por isso ; a verba votada é insuficiente .
      [ 28 ]  Pergunto , deve-se ou não fazer o asseio ?
      [ 29 ]  É intuitivo , deve-se .
      [ 30 ]  A quem compete auxiliar o governo do município , que além de não ter obrigação para com as casas particulares , não tem recurso ?
      [ 31 ]  É claro , quem se utiliza desse serviço .
      [ 32 ]  Portanto , os moradores que paguem uma pequena contribuição para remoção do lixo .
      [ 33 ]  Mesmo porque acumulando-o em casa , há de naturalmente fazer despesa para removê-lo , além do prejuízo à saúde ; atirá-lo na rua , não , porque a postura proíbe , o arrematante não recebe porque não é pago para isso , e o que fazer ?
      [ 34 ]  Pagar uma pequena contribuição para remoção do lixo .
      [ 35 ]  Estou plenamente convencido de que o espantalho do inquilino não é a contribuição , mas sim a usura desproporcional do proprietário que , tendo de pagar 500 réis mensal de contribuição , com certeza aumentará 10$000 no aluguel , provocando assim as iras populares , que nem sempre poderão ser abafadas facilmente .
      [ 36 ]  Bahia , 26 de janeiro de 1898 .
      [ 37 ]  Manoel Querino .
      [ title: 
      [ 38 ]  À Nação , e , especialmente , ao Eleitorado do 1.° distrito do Estado da Bahia ]
      [ 39 ]  Há já alguns dias , que chegou-me a notícia de que eu figuraria como eleito na apuração fraudulenta e clandestina feita , pelos adversários do partido republicano , do pleito procedido a 31 do próximo passado , nesta capital , apuração publicada preguiçosamente na coluna alugada d' A Bahia , a proporção e medida que as fraudes e falsificações se iam preparando e praticando ; como se não fosse o requinte do cinismo , sustentar que são precisos nove longos dias e noites para se conhecer o resultado total dos votos que obtiveram os candidatos , nas 64 seções eleitorais desta capital .
      [ 40 ]  Até hoje , em tempo algum , foram necessárias mais de 48 horas para saber se o resultado total das eleições procedidas nesta capital , onde os colégios mais longínquos distam , apenas , horas do seio da cidade .
      [ 41 ]  E , por isso , no dia 1.° , à tarde , isto é , 24 horas depois , não havendo jornais por ser dia feriado , o Correio de Notícias publicou em boletim o resultado total do pleito , faltando apenas dois colégios , que não influíam mais no resultado final , tal a maioria obtida pelos candidatos do partido republicano .
      [ 42 ]  Decididamente muito pouco caso fazem nossos adversários do bom senso do público e do critério dos nossos compatriotas , tal o desembaraço e a incomparável desfaçatez com que se dizem vitoriosos em um pleito , em que a derrota que sofreram foi a mais estrondosa de quantas tem inflingido o independente eleitorado desta capital a aqueles que não merecem a sua confiança .
      [ 43 ]  Ninguém , porém , se deve admirar do escandaloso espetáculo que se está oferecendo aos olhos de toda esta população , desde que tinha sido ele previsto e era esperado .
      [ 44 ]  Da tribuna da Câmara Federal , em mais de uma ocasião , denunciei à Nação o plano indecente e criminoso que os nossos adversários estão pondo em execução .
      [ 45 ]  Disse então que a intenção dos adversários do partido republicano , que constitui a grande maioria da Nação , era anarquizar o pleito eleitoral em todos os Estado da União , fazendo eleições fraudulentas , duplicatas imorais e criminosas , falsificações audaciosas , procurando , assim , desacreditar a República .
      [ 46 ]  Eu apelava para o futuro , isto é , exatamente para a época do pleito de 31 ; e , como se está vendo , eu tinha sobejamente razão : as fraudes , duplicatas , falsificações de atas e documentos eleitorais aí estão , às claras , demonstrando que os nossos adversários não têm escrúpulos , e de todos meios lançam mão para vencerem .
      [ 47 ]  Não se resignam a derrota ; querem assaltar o poder e as posições , ainda que sacrifiquem a honra , comprometam os créditos da República , e mesmo derramem o sangue de generosos e denodados patriotas , como o do glorioso Marechal Bittencourt .
      [ 48 ]  O que se está passando neste Estado , e , principalmente , nesta capital , aos olhos de todos e a luz do sol , excede a tudo quanto se possa imaginar de inaudito , escandaloso e torpe .
      [ 49 ]  Como , segundo o regimento da Câmara dos deputados do Congresso Federal , são reputados dos líquidos os deputados diplomados pelas respectivas juntas apuradoras , o que , a todo preço , se procura , é obter um diploma ; e , por isto , fizeram-se duplicatas de conselhos municipais em todos as sedes de juntas apuradoras das eleições federais , e , está o público apreciando o grotesco e ridículo espetáculo de , nesta Capital , dous cidadãos , aliás , até a presente data , respeitáveis , e , um deles sacerdote , sem autoridade alguma , e sem mesmo terem ainda prestado o compromisso , como conselheiros municipais , mandarem publicar , pela A Bahia , editais , chamando os interessados a apresentarem suas reclamações , no próprio Paço Municipal , onde , aliás , até hoje não compareceram , e nem poderiam fazê-lo , como presidentes de comissões verificadoras de poderes de membros das juntas distritais e juízes de paz , para fingirem , e improvisarem , assim , um Conselho , que nunca existiu , e , depois , uma junta apuradora , com o fim único e exclusivo de diplomarem os falsificadores das eleições federais do 1.° distrito desta Capital !
      [ 50 ]  Que audácia e que cinismo !
      [ 51 ]  Não veem estes trampolineiros políticos que a fraude será descoberta , e , que , felizmente , há leis que punam os falsificadores de papéis e documentos públicos .
      [ 52 ]  Esses que assim procedem são os inimigos das instituições , porque procuram , por atos imorais e criminosos , desacreditá-las , fazendo crer que ficarão impunes crimes , como os que estão praticando .
      [ 53 ]  Tenho fé , porém , que se enganam .
      [ 54 ]  E , se não é exato o que afirmo , provoco , solenemente , os que publicaram , na coluna alugada da A Bahia o resultado do pleito de 31 , que publiquem também os editais ou boletins eleitorais das seções de Passé , Matoim , Penha , Rua do Passo , Conceição da Praia , Pirajá , Pilar , Mares .
      [ 55 ]  Sejam cínicos até o fim ; e se são capazes , publiquem , como aliás é determinado pela lei , os editais , boletins ou documentos pelos quais procederam a apuração publicada na A Bahia
      [ 56 ]  A provocação solene e categórica aí fica ; se não acudirem a ela , a Nação e o eleitorado desta capital formarão o seu juízo
      [ 57 ]  Pretendo desmascará-los , e , cínicos e criminosos como são , apresentá-los e expô-los à irrisão pública !
      [ 58 ]  Se têm razão , se sou eu quem está mentindo e quem falsificou o pleito de 31 , ou se foram meus amigos e correligionários , acudam ao apelo solene que lhes faço ; deem publicidade aos boletins e documentos que alegam possuir , e por onde fizeram a apuração de que dá notícia a coluna alugada da A Bahia .
      [ 59 ]  O público desculpará se sou um tanto severo na profligação do atentado sem nome que se está praticando contra a justiça , a lei e a vontade da maioria do eleitorado desta capital , atendendo que maior injúria não poderiam irrogar-me meus adversários , que há de me reputarem eleito representante do 1° distrito desta capital em uma eleição clandestina , fraudulenta e criminosa , forjada por meia dúzia de falsificadores de atas eleitorais .
      [ 60 ]  Não quero que qualquer de meus amigos e correligionários possa , um instante , supor que pactuei com os falsificadores para figurar como eleito , e , muito menos , fazer a injustiça de acreditar que aceitarei como legítimo e valioso um diploma expedido por uma junta criminosa , e que nunca teve existência legal e jurídica .
      [ 61 ]  Bem sabia que meus adversários odiavam-me ; que , por todos os meios , procuravam , como têm procurado , combater-me ; mas , nunca supus que se atrevessem tentar contra a minha honra de homem político , fazendo acreditar que tomei alguma parte nas falsificações cometidas por eles , desde que figuro como eleito , em uma eleição falsa e fraudulenta .
      [ 62 ]  Fui eleito , sim , e , por maioria superior a dous mil votos ao primeiro votado ( segundo a apuração fraudulenta da coluna alugada da A Bahia ) pela vontade livre e independente do brioso eleitorado desta Capital , a quem , aproveitando , a oportunidade , agradeço , penhoradíssimo , a prova de confiança com que distinguiu-me , e que procurarei , na medida de minhas fracas forças , corresponder , e , nunca , absolutamente nunca , por meio da fraude e do crime .
      [ 63 ]  << É tão verdadeira a nossa apuração , dirão os falsificadores , que , por ela , está eleito o nosso adversário mais temível e intransigente . >>
      [ 64 ]  Se tal é o argumento , protesto , ainda , contra a intenção malvada de pretender-se especular com a minha pessoa e a atitude que tenho julgado dever assumir em frente aos meus adversários .
      [ 65 ]  Nunca entraria para o recinto da Câmara dos Deputados , levando um diploma arrancado à fraude e ao crime , e , entretanto , tal aconteceria , se , por uma circunstância extraordinária , imprevista , direi mesmo , revolucionária , a Câmara julgasse legítimos , para reconhecê-los , como deputados , representantes deste Estado , os diplomas resultantes das duplicatas e das falsificações de atas e documentos eleitorais , estando eu envolvido nesta miséria criminosa .
      [ 66 ]  Reconhecido , por força da apuração fraudulenta dos falsificadores , sem os meus companheiros e correligionários legitimamente eleitos , renunciaria o mandato , para sujeitar-me novamente ao veredictum dos meus patrícios e do meu partido .
      [ 67 ]  Quero poder entrar no Congresso da República com a fronte erguida , com o prestígio que deve ter um representante deste glorioso Estado , e sem temer que se me chame o eleito da fraude e do crime .
      [ 68 ]  Quando me faltar a confiança do eleitorado e a do meu partido para representá-los no parlamento , procurarei prestar-lhes os meus fracos , despretensiosos e humildes serviços em outro cenário .
      [ 69 ]  Nunca procurarei pela fraude manchar as cadeiras do parlamento de minha Pátria .
      [ 70 ]  Ao despedir-me , encerrado o Congresso , em novembro do ano próximo passado , do benemérito senhor doutor Campos Sales , ilustre presidente da república , disse-me ele :
      [ 71 ]  << já sei que vai pleitear sua reeleição ; confie que seus patrícios lhe farão justiça e que sua vitória será esplêndida >>
      [ 72 ]  ao que respondi : << confio , mas , afirmo a vossa excelência sob minha palavra , que só legitimamente eleito entrarei na futura câmara ; se for derrotado não pleitearei o meu diploma , por meios menos lícitos >> .
      [ 73 ]  Tenho consciência que cumpri a minha palavra ; honrada e decentemente entrei no pleito , legítima e decentemente fui eleito , como o foram os meus honrados e dignos companheiros de chapa , e , por isto , bater-me-ei , quanto em minhas forças , para que seja uma realidade a vontade da maioria do eleitorado de minha querida e jamais esquecida Bahia .
      [ 74 ]  Tais são as explicações que entendo de meu dever dar à Nação e , especialmente , ao generoso eleitorado do 1° distrito desta capital .
      [ 75 ]  Bahia , 9 janeiro 1900 .
      [ 76 ]  Doutor J. J. SEABRA .
      [ title: 
      [ 77 ]  Doutor Ruy Barbosa ]
      [ 78 ]  É do seguinte teor a carta com que o doutor Ruy Barbosa agradeceu ao doutor Prudente de Morais o decreto que revogou o que lhe cassou as honras militares :
      [ 79 ]  << Penhorado com o ato , pelo qual o governo da República , em data de ontem , acaba de revogar o decreto de 24 de novembro de 1893 , que me privou das honras militares conferidas no dia 25 de maio de 1890 , dou graças a vossa excelência pela espontaneidade , e pelo intuito desta deliberação tanto mais inesperada , quanto eu próprio muito há que já esquecera o fato a que ela se contrapõe .
      [ 80 ]  Se a medida de reação , que me feriu no exílio , se limitasse a me retirar as honras militares , não teria feito mais que me livrar de um constrangimento , muito incômodo , qual me foi sempre o sentimento importuno da impropriedade de uma distinção , para que nenhum título me habilitava , e com que era incompatível a índole de toda a minha vida , sem afinidade nenhuma com o brilho e a glória das armas .
      [ 81 ]  Muitas vezes cogitava eu , consultando amigos , no meio de evitar essa incoveniência , sem quebra da minha veneração ao herói , ao amigo e ao chefe , cuja benevolência ma impusera , a mim e aos meus companheiros , como lembrança da nossa colaboração com ele no governo provisório , nem da minha admiração pela classe , a cujas tradições essa mercê imerecidamente me pretendia associar .
      [ 82 ]  O ato do marechal Floriano , portanto , se não fossem as circunstâncias e o comentário dos seus considerandos , teria sido , para mim , simplesmente a satisfação de um desejo e a solução de uma dificuldade .
      [ 83 ]  Mas , não obstante a expressão injuriosa dos seus termos e das suas circunstâncias , tanto bem me fazia o desafogo daquele vexame , ainda por esse modo , que , se me fora dada adivinhar a surpresa de ontem , ou o assunto fosse dos que admitem prévia consulta , eu teria pedido licença a vossa excelência para declinar da honraria , que acaba de fazer-me ; tanto mais quanto , em minha opinião , um regímen que aboliu sistematicamente as distinções honoríficas , inclusive as ordens do mérito militar , não tolera honras militaras , e , se pela constituição republicana , cessaram de ter existência oficial os títulos outorgados , segundo a lei , pelo império , não me parece coerente subsistirem os criados , em atos de exceção , pela ditadura .
      [ 84 ]  Entretanto , pelo seu propósito , pelas suas condições , pela sua linguagem , o decreto de 1893 , que não teve autógrafo nem registro na coleção dos atos do governo , mas foi comunicado na sua íntegra , por telegrama de origem oficial à imprensa de Buenos Aires , era , sobretudo , um ultraje com que o governo de então me supôs infamar perante a nação , a cuja hospitalidade me abrigava .
      [ 85 ]  Na honrosa retratação , que a essa gratuita e absurda afronta opôs o decreto de 14 do corrente , está , pois , o lado precioso e a verdadeira significação desse ato , que agradeço a vossa excelência com efusão com que se deve agradecer a justiça a um governo empenhado na grande iniciativa de restaurá-la . >>
      [ title: 
      [ 86 ]  Discurso ]
      [ title: 
      [ 87 ]  PRONUNCIADO PELO SENHOR EDUARDO CARIGÉ , POR OCASIÃO DE SER INAGURADA A << BIBLIOTECA MUNICIPAL >>]
      [ 88 ]  Excelentíssimo senhor doutor Francisco de Paula Oliveira Guimarães .
      [ 89 ]  Minhas senhoras e meus senhores :
      [ 90 ]  Os espíritos que têm sede de luz precisam de fontes como esta ; elas nunca se estancam porque as vertentes que as alimentam descem , rolam , precipitam-se em catadupas majestosas das montanhas do céu !
      [ signed:  Frederico Lisbôa . ]
      [ 91 ]  << Dever !
      [ 92 ]  Maravilhosa ideia , tu não obras nem cem ternas insinuações , nem com lisonjas , nem com ameaças , mas simplesmente mostrando à nossa alma a sua lei desnudada , conquistando sempre o respeito e nem sempre a obediência ; diante de ti todas as paixões se calam , quaisquer que sejam as suas secretas rebeliões . >>
      [ 93 ]  Este belíssimo conceito de um ilustre escritor europeu , assenhoreando-se do meu espírito , violentou-o a transgredir as prescrições do meu caridoso facultativo , o doutor Alfredo Brito , insigne professor de propedêutica da nossa Faculdade Médica , pelo que sou forçado a usar da palavra quando uma enfermidade fatal vai lentamente corroendo a minha existência , se não útil ao meu país , ao menos necessária à minha família .
      [ 94 ]  Superior à vida está o dever , cimento que , na bela expressão de Jameson liga todo o edifício moral , e sem o qual o poder , a bondade , a inteligência , a verdade , o amor mesmo , não podem ter duração , e todo o edifício da nossa existência se esboroa e desmorona um dia sobre nós , deixando-nos sentados no meio das ruínas , surpreendidos por nossa própria desolação . >>
      [ 95 ]  Permiti que me congratule com um amigo de infância , que além de viver identificado com a minha alma pela amizade , — rico manancial que brota lágrimas ao toque da menor comoção , na poética linguagem de Joaquim de Macedo , me ligou com as rutilantes cadeias da gratidão , que é o transunto mais vivo do benefício e a voz que mais alto fala no santuário da consciência humana .
      [ 96 ]  Recordo-me sempre , com saudades , das belas estações infantis ; desenrolam-se em minha mente os mais sedutores panoramas daqueles tempos , ao lado dos meus companheiros que corriam para o colégio sempre gazis , como os beija-flores adejando pelos vergéis marchetados com as flores de variegadas cores da nossa exuberante flora , opulenta pela sua enorme variedade onde as aves saúdam , com seus cantos suaves ou estridentes , o assomar da aurora beijando os píncaros dos montes e onde garbosos se ostentam os coqueirais que , no farfalhar dos seus verdes leques , entoam hinos de amor .
      [ 97 ]  Perpassam em meu espírito os suntuosos castelos que construíramos então ...
      [ 98 ]  Dentre os muitos colegas que se salientaram é-me grato destacar o meu idolatrado amigo Justo Charmont , dotado de um caráter verdadeiramente espartano , e Paula Guimarães , a encarnação do amor filial e das virtudes cívicas .
      [ 99 ]  Viram eles realizados os seus desejos enquanto eu naufragava de encontro aos parcéis da fatalidade , onde tivera sucumbido , se não encontrara o salva-vida da amizade .
      [ 100 ]  Amizade !
      [ 101 ]  A ela , senhores , e não aos meus apoucados merecimentos , devo eu o cargo que ora exerço de chefe desta importante repartição .
      [ 102 ]  Agradeço sincera e profundamente ao meu velho amigo , que ocupa o vértice da pirâmide do executivo municipal , a proeminência a que me exalçou
      [ 103 ]  Se não fosse o receio de aborrecer-vos , descreveria esta biblioteca em todas as suas minudências , inclusive a história desta mesa em que se acha o ilustrado doutor intendente na qual se sentou há 214 anos , conforme me informou o ilustre publicista baiano , e meu particular amigo , o nunca olvidado doutor Augusto Alvares Guimarães , o governador geral dom Antônio Luiz de Souza Teles de Menezes , 2.° Marquês de Minas , que assumiu as rédeas da administração pública em 4 de junho de 1684 .
      [ 104 ]  Este móvel precioso serviu no antigo Conselho de Província e até 1881 , em torno dele não só se agrupavam os vereadores da Câmara Municipal no tempo do Império , como também prestaram juramento solene 31 cidadãos que em várias épocas e em diversas situações políticas , foram nomeados para o elevado cargo de presidente da província .
      [ 105 ]  Nesta mesa foi lavrada a ata dos revolucioários de 1837 que , retifiquemos um erro histórico , não eram sectários , na sua maior parte , do republicanismo , porém adeptos da maioridade do imperador .
      [ 106 ]  Dom Pedro II , o patriota excelso , o brasileiro insigne que no exílio a que foi atirado , pela ingratidão dos homens , nunca deixou de amar ao seu Brasil , o imperador democrata , o esposo modelo e o pai da sereníssima princesa Isabel , protótipo da virtude , transubstanciação do patriotismo , que preferiu perder a coroa de imperatriz a capitular diante das imposições do escravagismo rábido dos traficantes de São Paulo e Minas , dom Pedro II , senhores , em 1859 , quando honrou a Bahia com a sua presença , sentou-se junto a esta preciosidade histórica .
      [ 107 ]  Nos tempos coloniais esta sala servia de cadeia ; aqui ficaram detidos muitos patriotas , entre eles os precursores da nossa independência , os revolucionários Manoel Francisco dos Santos Lira , João de Deus do Nascimento , Lucas Pinheiro e Luiz Dantas , executados na rua da Forca em 8 de novembro de 1799 , no governo de dom Fernando José de Portugal e Castro , que em 18 de abril de 1788 assumiu a direção deste Estado como representante da coroa portuguesa .
      [ 108 ]  Daqui partiram , para serem fuzilados no Campo da Pólvora , os heróis da revolução pernambucana : Padre José Ignacio Roma , Domingos José Martins , José Luiz de Mendonça e padre Miguel Joaquim Caldas , tendo sido executado o primeiro em 29 de março e os demais em 12 de junho de 1817 , quando ocupava a curul de governador o benemérito dom Marcos de Noronha Brito , 8.° conde dos Arcos que assumiu o governo em 30 de outubro de 1810 .
      [ 109 ]  A tão digno homem de estado , que se salientou pela sua probidade , talento e estudos , a Bahia é devedora de inúmeros benefícios , tais como a instalação de sua primeira tipografia , onde em 1813 principiou a ser editado o periódico Idade de Ouro , a criação de muitas cadeiras de instrução primária , uma de agricultura sob a gerência do mavioso poeta Domingos Borges de Barros , depois Visconde de Pedra Branca , além das de cirurgia , de química , de farmácia , de música e uma aula especial para o comércio .
      [ 110 ]  Enquanto procurava cultivar a inteligência dos seus jurisdicionados , o progressistas Conde dos Arcos tratava do desenvolvimento material da Bahia , construindo uma fundição militar , reparando todas as fortificações , edificando o reduto da Jequitaia e inaugurando o teatro São João .
      [ 111 ]  Diversas estradas foram abertas para facilitar as comunicações comerciais com Minas Gerais e graças aos seus esforços , foi também franqueado ao público a que hoje nos conduz ao aprazível arrabalde do Rio Vermelho , tão celebrizado na nossa história e onde se destaca o Monte do Conselho , assim chamado por terem se reunido em conselho , em 1824 , o coronel Lourenço Cavalcanti de Albuquerque , o auditor geral Antônio de Mesquita e Oliveira e João de Barros Cardoso , a fim de providenciarem no intuito de serem atacados os holandeses que se haviam apoderado da capital , prendendo o governador dom Diogo Furtado de Mendonça que administrava a Bahia desde 12 de outubro de 1822 .
      [ 112 ]  Ainda ao Conde dos Arcos devemos a construção do passeio público , a introdução de máquinas a vapor para o fabrico do açúcar , o correio terrestre para o Maranhão .
      [ 113 ]  Foi ele quem encetou a monumental obra do canal da Jequitaia , hoje abandonada , quem formulou o projeto de transferir a capital para o bairro de Itapagipe , quem criou a Caixa Filial do Banco do Brasil , quem iniciou as suas operações de crédito em 1 de janeiro de 1817 ; quem abriu solenemente a Praça do Comércio , cujas obras tiveram princípio em 17 de outubro de 1814 .
      [ 114 ]  O meu distinto amigo , o talentoso democrata doutor Frederico Lisboa , meu companheiro na campanha abolicionista , à qual prestou assinalados serviços , narrou-me o seguinte fato que põe em relevo o caráter do ilustre titular :
      [ 115 ]  << Fazendo sentir ao comendador Ferrão Muniz o desgosto que me acabrunhava o espírito de que um homem tão notável como o Conde dos Arcos tivesse consentido na condenação à morte do padre Roma o glorioso revolucionário , o velho filósofo e distinto homem de letras , que durante muitos anos dirigiu a Biblioteca Pública , disse-me :
      [ 116 ]  — Senhor doutor Frederico : meus antepassados , homens incapazes de faltar à verdade , e que foram contemporâneos do benemérito governador , afirmaram-me , por diversas vezes , que o Conde dos Arcos fez tudo quanto era decentemente possível para salvar a vida preciosa do ilustre pernambucano .
      [ 117 ]  Assim é que encarregou diversos amigos seus de entenderem-se com o padre Roma , a fim de obterem dele a declaração de que nunca pretendeu associar a Bahia ao movimento revolucionário de outros Estados .
      [ 118 ]  Tal declaração modificaria extraordinariamente a pena a que teria de ser condenado .
      [ 119 ]  O padre Roma , porém , não aceitou a benévola insinuação do Conde dos Arcos , que se mostrou contrariadíssimo com a resolução inabalável do grande mártir da liberdade , que perante a junta militar declarou ter vindo agitar a Bahia no sentido da revolução , que era o único responsável por tudo , pois que não tinha cúmplices . >>
      [ 120 ]  Quanta abnegação , senhores !
      [ 121 ]  Quem conhece a severidade das leis militares , máxime tratando-se de tão importante assunto , e em pleno regímen colonial , há de certamente atenuar o procedimento do Conde dos Arcos na emergência cruel em que se viu .
      [ 122 ]  Tão benéfico foi o seu governo , que grande número de negociantes na ocasião de deixar o ínclito governador a administração da Bahia para ir exercer a de ministro dos negócios da marinha e ultramar , para cujo cargo fora nomeado por decreto de 6 de outubro de 1817 , constituíram em benefício dele , e dos seus herdeiros , o pecúlio de cem contos de réis em ações do Banco do Brasil como um << sinal de gratidão , à grande prudência , doçura e exemplar justiça de sua administração na Bahia >> , resolução que foi aprovada pela metrópole com o decreto de 30 de junho de 1818 .
      [ 123 ]  Depois da nossa emancipação política , em consequência da resolução de 7 de novembro de 1837 , aqui estiveram reclusos muitos brasileiros , entre eles o pranteado patriota Firmino Thomaz de Aquino , impressor d' O Século , redigido por Luiz Antônio Barbosa de Almeida e outros cidadãos ilustres .
      [ 124 ]  No entretanto que majestosa transformação !
      [ 125 ]  Já não se ouve o soluçar dos desditosos perseguidos pelos reis portugueses , as lamentações das vítimas , o passo da sentinela vigilante , o rodar das portas em seus pesados gonzos , dando entrada ao sacerdote que se apresentava para confortar os sentenciados !
      [ 126 ]  No ambiente desta sala , que mede 27 metros de comprimento , 11 de largura e 5 de altura , não se respira o nauseante odor dos calabouços .
      [ 127 ]  Os soluços tranformaram-se em risos , as lamentações em hinos festivos , a lágrimas cristalizaram-se em diamantes , que adornam a vencedora dos déspotas , as portas se abrem , de par em par , para dar entrada ao povo ávido de instrução ; nos lugares das antigas tarimbas ostentam-se belas estantes , pelas janelas a brisa impregnada dos perfumes que trescalam as boninas dos nossos campos , brincam livremente enroscando-se nas madeixas da Liberdade — a soberana do Mundo !
      [ 128 ]  Deus vos salve ó construtores do novo templo consagrado à instrução !
      [ 129 ]  Um amplexo de reconhecimento ao iniciador da ideia , 1886 , o ilustre e talentoso baiano , o doutor Augusto Ferreira Fraça .
      [ 130 ]  Sobre o túmulo do preexcelso patriota conselheiro José Luiz de Almeida Couto , devemos deixar cair da cornucópia da gratidão as flores do reconhecimentos popular , porque foi ele , secundado pelo Conselho Municipal , presidido pelo meu honrado amigo , o senhor doutor José Ednardo Freire de Carvalho Filho , quem , em 1893 , plantou os alicerces do edifício destinado a recolher tantas preciosidades do engenho humano .
